[Event "Rated Blitz game"]
[Site "https://lichess.org/OMrHg8da"]
[Date "2018.11.09"]
[White "jishanshaikh4"]
[Black "TalentTad"]
[Result "1-0"]
[UTCDate "2018.11.09"]
[UTCTime "16:57:05"]
[WhiteElo "1135"]
[BlackElo "1089"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:02] } 2... d6 { [%clk 0:05:02] } 3. Bc4 { [%clk 0:05:00] } 3... Bg4 { [%clk 0:05:03] } 4. h3 { [%clk 0:04:59] } 4... Bxf3 { [%clk 0:05:05] } 5. Qxf3 { [%clk 0:05:02] } 5... Nf6 { [%clk 0:05:05] } 6. g4 { [%clk 0:05:03] } 6... Nc6 { [%clk 0:04:46] } 7. g5 { [%clk 0:05:04] } 7... Nd4 { [%clk 0:04:47] } 8. Qd3 { [%clk 0:04:47] } 8... Nh5 { [%clk 0:04:01] } 9. h4 { [%clk 0:04:48] } 9... Nf4 { [%clk 0:04:01] } 10. Qc3 { [%clk 0:04:33] } 10... Ng2+ { [%clk 0:03:49] } 11. Kf1 { [%clk 0:04:31] } 11... Nf4 { [%clk 0:03:45] } 12. d3 { [%clk 0:04:29] } 12... Nde2 { [%clk 0:03:41] } 13. Qe1 { [%clk 0:04:19] } 13... h6 { [%clk 0:03:23] } 14. Bxf4 { [%clk 0:04:13] } 14... exf4 { [%clk 0:03:25] } 15. Qxe2 { [%clk 0:04:09] } 15... hxg5 { [%clk 0:03:28] } 16. Qg4 { [%clk 0:03:58] } 16... Rxh4 { [%clk 0:03:24] } 17. Rxh4 { [%clk 0:03:56] } 17... gxh4 { [%clk 0:03:27] } 18. Qxf4 { [%clk 0:03:56] } 18... h3 { [%clk 0:03:25] } 19. Qxf7# { [%clk 0:03:54] } 1-0
