[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/crHOEMlV"]
[Date "2019.11.11"]
[White "JahnTeig"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "12:42:38"]
[WhiteElo "2156"]
[BlackElo "1786"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. b5 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... b6 { [%clk 0:00:58] } 6. a4 { [%clk 0:00:57] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... Ne4 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:52] } 10... c6 { [%clk 0:00:48] } 11. Ba3 { [%clk 0:00:51] } 11... Bxa3 { [%clk 0:00:46] } 12. Nxa3 { [%clk 0:00:51] } 12... cxb5 { [%clk 0:00:45] } 13. axb5 { [%clk 0:00:50] } 13... Nc6 { [%clk 0:00:42] } 14. bxc6 { [%clk 0:00:48] } 14... Qc7 { [%clk 0:00:42] } 15. Ne5 { [%clk 0:00:43] } 15... f6 { [%clk 0:00:39] } 16. Nd7 { [%clk 0:00:42] } 16... Rfd8 { [%clk 0:00:36] } 17. d5 { [%clk 0:00:41] } 17... exd5 { [%clk 0:00:34] } 18. Qxd5+ { [%clk 0:00:40] } 18... Kh8 { [%clk 0:00:31] } 19. Qxf5 { [%clk 0:00:39] } 19... Nd6 { [%clk 0:00:24] } 20. Qd5 { [%clk 0:00:32] } 1-0
