[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/gqahA9Kv"]
[Date "2019.11.11"]
[White "AndrejNomad"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "17:25:51"]
[WhiteElo "1756"]
[BlackElo "1753"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. dxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... dxe3 { [%clk 0:00:57] } 7. Qxd8+ { [%clk 0:00:56] } 7... Kxd8 { [%clk 0:00:57] } 8. Bxe3 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:57] } 9. Bc4 { [%clk 0:00:53] } 9... Bb4+ { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:52] } 10... Bd6 { [%clk 0:00:54] } 11. Bxf7 { [%clk 0:00:51] } 11... Bg4 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:48] } 12... Bxf3 { [%clk 0:00:50] } 13. gxf3 { [%clk 0:00:48] } 13... Nd5 { [%clk 0:00:49] } 14. Bxd5 { [%clk 0:00:47] } 14... cxd5 { [%clk 0:00:49] } 15. Nxd5 { [%clk 0:00:46] } 15... Rf8 { [%clk 0:00:49] } 16. f4 { [%clk 0:00:44] } 16... Bxf4 { [%clk 0:00:47] } 17. Nxf4 { [%clk 0:00:42] } 17... Rb8 { [%clk 0:00:46] } 18. Ne6+ { [%clk 0:00:41] } 18... Ke7 { [%clk 0:00:44] } 19. Nxf8 { [%clk 0:00:41] } 19... Rxf8 { [%clk 0:00:44] } 20. b3 { [%clk 0:00:39] } 20... Rb8 { [%clk 0:00:44] } 21. Rac1 { [%clk 0:00:37] } 21... Rb4 { [%clk 0:00:44] } 22. Rxc7+ { [%clk 0:00:36] } 22... Kf6 { [%clk 0:00:44] } 23. Rxa7 { [%clk 0:00:35] } 23... Rg4+ { [%clk 0:00:44] } 24. Kh1 { [%clk 0:00:33] } 24... Rh4 { [%clk 0:00:44] } 25. Rg1 { [%clk 0:00:31] } 25... g6 { [%clk 0:00:42] } 26. Kg2 { [%clk 0:00:25] } 26... Rg4+ { [%clk 0:00:41] } 27. Kf3 { [%clk 0:00:24] } 27... Rh4 { [%clk 0:00:41] } 28. Rh1 { [%clk 0:00:21] } 28... Rb4 { [%clk 0:00:41] } 29. h3 { [%clk 0:00:20] } 29... Rb6 { [%clk 0:00:39] } 30. Bxb6 { [%clk 0:00:18] } 30... Ke5 { [%clk 0:00:38] } 31. Rxh7 { [%clk 0:00:17] } 31... Kf5 { [%clk 0:00:38] } 32. Rg1 { [%clk 0:00:16] } 32... g5 { [%clk 0:00:38] } 33. Rg7 { [%clk 0:00:15] } 33... g4+ { [%clk 0:00:35] } 34. R7xg4 { [%clk 0:00:13] } 34... Kf6 { [%clk 0:00:35] } 35. h4 { [%clk 0:00:12] } 35... Kf5 { [%clk 0:00:34] } 36. h5 { [%clk 0:00:11] } 36... Kf6 { [%clk 0:00:34] } 37. h6 { [%clk 0:00:11] } 37... Ke5 { [%clk 0:00:33] } 38. h7 { [%clk 0:00:11] } 38... Kd6 { [%clk 0:00:33] } 39. h8=Q { [%clk 0:00:11] } 39... Kc6 { [%clk 0:00:33] } 40. Qh5 { [%clk 0:00:10] } 40... Kxb6 { [%clk 0:00:33] } 41. Rg6+ { [%clk 0:00:09] } 41... Kc7 { [%clk 0:00:32] } 42. Qh7+ { [%clk 0:00:09] } 42... Kd8 { [%clk 0:00:32] } 43. Rg8# { [%clk 0:00:08] } 1-0
