[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/LClc3BOP"]
[Date "2019.11.12"]
[White "damnchess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "04:13:04"]
[WhiteElo "2023"]
[BlackElo "1749"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:00:58] } 5... Bxd3 { [%clk 0:00:57] } 6. cxd3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:57] } 7. Qe2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... c5 { [%clk 0:00:57] } 9. dxc5 { [%clk 0:00:55] } 9... Bxc5 { [%clk 0:00:56] } 10. e4 { [%clk 0:00:55] } 10... dxe4 { [%clk 0:00:55] } 11. Nxe4 { [%clk 0:00:55] } 11... Nxe4 { [%clk 0:00:54] } 12. dxe4 { [%clk 0:00:55] } 12... f5 { [%clk 0:00:53] } 13. Bg5 { [%clk 0:00:54] } 13... Qd7 { [%clk 0:00:51] } 14. e5 { [%clk 0:00:53] } 14... Qc7 { [%clk 0:00:49] } 15. Rac1 { [%clk 0:00:52] } 15... b6 { [%clk 0:00:48] } 16. b4 { [%clk 0:00:51] } 16... Nc6 { [%clk 0:00:46] } 17. bxc5 { [%clk 0:00:50] } 17... bxc5 { [%clk 0:00:46] } 18. Rxc5 { [%clk 0:00:50] } 18... Qf7 { [%clk 0:00:45] } 19. Rfc1 { [%clk 0:00:49] } 19... Ne7 { [%clk 0:00:38] } 20. Rc7 { [%clk 0:00:47] } 20... Qe8 { [%clk 0:00:35] } 21. Rxe7 { [%clk 0:00:46] } 21... Qg6 { [%clk 0:00:34] } 22. Rcc7 { [%clk 0:00:43] } 22... f4 { [%clk 0:00:33] } 23. Qa6 { [%clk 0:00:39] } 23... Rf7 { [%clk 0:00:32] } 24. Qb7 { [%clk 0:00:38] } 24... Rxe7 { [%clk 0:00:31] } 25. Rxe7 { [%clk 0:00:38] } 25... h6 { [%clk 0:00:28] } 26. Qxa8+ { [%clk 0:00:37] } 26... Kh7 { [%clk 0:00:26] } 27. Qb7 { [%clk 0:00:28] } 27... hxg5 { [%clk 0:00:25] } 28. h4 { [%clk 0:00:25] } 28... g4 { [%clk 0:00:24] } 29. Ng5+ { [%clk 0:00:24] } 29... Kh6 { [%clk 0:00:23] } 30. Nf7+ { [%clk 0:00:23] } 30... Kh7 { [%clk 0:00:19] } 31. Ng5+ { [%clk 0:00:22] } 31... Kh6 { [%clk 0:00:19] } 32. Nxe6 { [%clk 0:00:20] } 32... Kh7 { [%clk 0:00:19] } 33. Rxg7+ { [%clk 0:00:20] } 33... Kh6 { [%clk 0:00:19] } 34. Rxg6+ { [%clk 0:00:19] } 34... Kxg6 { [%clk 0:00:19] } 35. Qg7+ { [%clk 0:00:19] } 1-0
