[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LtjAgfsl"]
[Date "2019.07.17"]
[White "limun711"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.17"]
[UTCTime "17:20:33"]
[WhiteElo "1739"]
[BlackElo "1647"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:57] } 4... Nd5 { [%clk 0:00:57] } 5. Bxd5 { [%clk 0:00:56] } 5... exd5 { [%clk 0:00:57] } 6. Qxd5 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:56] } 7. exd6 { [%clk 0:00:54] } 7... Qxd6 { [%clk 0:00:54] } 8. Qxd6 { [%clk 0:00:52] } 8... Bxd6 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:54] } 10. d3 { [%clk 0:00:51] } 10... Be6 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:50] } 11... O-O-O { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:50] } 12... c4 { [%clk 0:00:51] } 13. d4 { [%clk 0:00:48] } 13... g5 { [%clk 0:00:49] } 14. O-O-O { [%clk 0:00:47] } 14... g4 { [%clk 0:00:48] } 15. Nd2 { [%clk 0:00:46] } 15... f5 { [%clk 0:00:46] } 16. Nxc4 { [%clk 0:00:44] } 16... Be7 { [%clk 0:00:44] } 17. d5 { [%clk 0:00:43] } 17... Bxd5 { [%clk 0:00:37] } 18. Nxd5 { [%clk 0:00:42] } 18... Bh4 { [%clk 0:00:32] } 19. g3 { [%clk 0:00:41] } 19... Be7 { [%clk 0:00:25] } 20. Nxe7+ { [%clk 0:00:40] } 20... Nxe7 { [%clk 0:00:25] } 21. Rxd8+ { [%clk 0:00:38] } 21... Rxd8 { [%clk 0:00:25] } 22. Bg5 { [%clk 0:00:36] } 22... Rd7 { [%clk 0:00:22] } 23. Bxe7 { [%clk 0:00:34] } 23... Rxe7 { [%clk 0:00:22] } 24. Nd6+ { [%clk 0:00:34] } 24... Kc7 { [%clk 0:00:21] } 25. Rd1 { [%clk 0:00:34] } 25... Re2 { [%clk 0:00:19] } 26. Nxf5 { [%clk 0:00:33] } 26... Rxf2 { [%clk 0:00:18] } 27. h4 { [%clk 0:00:30] } 27... Rxf5 { [%clk 0:00:16] } 28. h5 { [%clk 0:00:27] } 28... Rf3 { [%clk 0:00:15] } 29. Rg1 { [%clk 0:00:25] } 29... Rf5 { [%clk 0:00:14] } 30. h6 { [%clk 0:00:24] } 30... Rh5 { [%clk 0:00:12] } 31. Kd2 { [%clk 0:00:23] } 31... Rxh6 { [%clk 0:00:11] } 32. Ke3 { [%clk 0:00:22] } 32... Re6+ { [%clk 0:00:11] } 33. Kf4 { [%clk 0:00:21] } 33... Rf6+ { [%clk 0:00:11] } 34. Kxg4 { [%clk 0:00:20] } 34... Rg6+ { [%clk 0:00:10] } 35. Kf5 { [%clk 0:00:19] } 35... Rd6 { [%clk 0:00:08] } 36. Rg2 { [%clk 0:00:19] } 36... Rd2 { [%clk 0:00:08] } 37. Rxd2 { [%clk 0:00:17] } 37... Kc6 { [%clk 0:00:08] } 38. g4 { [%clk 0:00:16] } 38... b5 { [%clk 0:00:07] } 39. g5 { [%clk 0:00:16] } 39... a5 { [%clk 0:00:07] } 40. Kf6 { [%clk 0:00:15] } 40... b4 { [%clk 0:00:07] } 41. Kg7 { [%clk 0:00:15] } 41... Kc5 { [%clk 0:00:04] } 42. Kxh7 { [%clk 0:00:14] } 42... b3 { [%clk 0:00:04] } 43. axb3 { [%clk 0:00:13] } 43... a4 { [%clk 0:00:03] } 44. bxa4 { [%clk 0:00:11] } 44... Kb4 { [%clk 0:00:02] } 45. g6 { [%clk 0:00:11] } 45... Kxa4 { [%clk 0:00:02] } 46. g7 { [%clk 0:00:11] } 46... Kb4 { [%clk 0:00:02] } 47. g8=Q { [%clk 0:00:10] } 47... Kc5 { [%clk 0:00:02] } 48. Qc8+ { [%clk 0:00:09] } 48... Kb6 { [%clk 0:00:02] } 49. Rd3 { [%clk 0:00:08] } 49... Ka7 { [%clk 0:00:02] } 50. Qc3 { [%clk 0:00:06] } 50... Kb6 { [%clk 0:00:02] } 51. Qc4 { [%clk 0:00:06] } 51... Ka5 { [%clk 0:00:01] } 52. Rb3 { [%clk 0:00:06] } 1/2-1/2
