[Event "Rated Blitz game"]
[Site "https://lichess.org/emqnif5N"]
[Date "2021.11.18"]
[White "jishanshaikh4"]
[Black "sa_kalantari57"]
[Result "1-0"]
[UTCDate "2021.11.18"]
[UTCTime "10:04:01"]
[WhiteElo "2065"]
[BlackElo "2059"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... b6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:02:56] } 5. Be2 { [%clk 0:02:57] } 5... Nh5 { [%clk 0:02:49] } 6. Bg3 { [%clk 0:02:56] } 6... Nxg3 { [%clk 0:02:48] } 7. hxg3 { [%clk 0:02:55] } 7... c5 { [%clk 0:02:46] } 8. c3 { [%clk 0:02:54] } 8... cxd4 { [%clk 0:02:45] } 9. exd4 { [%clk 0:02:54] } 9... d6 { [%clk 0:02:42] } 10. Nbd2 { [%clk 0:02:52] } 10... Nd7 { [%clk 0:02:41] } 11. Nb3 { [%clk 0:02:50] } 11... Nf6 { [%clk 0:02:40] } 12. Qd2 { [%clk 0:02:46] } 12... a5 { [%clk 0:02:38] } 13. Bb5+ { [%clk 0:02:45] } 13... Nd7 { [%clk 0:02:36] } 14. O-O { [%clk 0:02:39] } 14... Ba6 { [%clk 0:02:34] } 15. Qe2 { [%clk 0:02:35] } 15... Bxb5 { [%clk 0:02:33] } 16. Qxb5 { [%clk 0:02:35] } 16... Be7 { [%clk 0:02:33] } 17. Nbd2 { [%clk 0:02:32] } 17... O-O { [%clk 0:02:32] } 18. Ne4 { [%clk 0:02:31] } 18... Nf6 { [%clk 0:02:29] } 19. Neg5 { [%clk 0:02:26] } 19... h6 { [%clk 0:02:28] } 20. Nh3 { [%clk 0:02:20] } 20... d5 { [%clk 0:02:24] } 21. Nf4 { [%clk 0:02:18] } 21... Qc7 { [%clk 0:02:20] } 22. Rfe1 { [%clk 0:02:16] } 22... Rfc8 { [%clk 0:02:18] } 23. Re2 { [%clk 0:02:13] } 23... Qc6 { [%clk 0:02:16] } 24. Qb3 { [%clk 0:02:11] } 24... Bd6 { [%clk 0:02:10] } 25. Nd3 { [%clk 0:02:08] } 25... Ne4 { [%clk 0:02:05] } 26. Nfe5 { [%clk 0:02:04] } 26... Qc7 { [%clk 0:02:04] } 27. Rae1 { [%clk 0:02:00] } 27... Bxe5 { [%clk 0:01:53] } 28. Nxe5 { [%clk 0:01:58] } 28... Rab8 { [%clk 0:01:48] } 29. Kh2 { [%clk 0:01:55] } 29... b5 { [%clk 0:01:47] } 30. f3 { [%clk 0:01:54] } 30... Nd6 { [%clk 0:01:45] } 31. Qc2 { [%clk 0:01:48] } 31... b4 { [%clk 0:01:43] } 32. Rc1 { [%clk 0:01:45] } 32... Qb6 { [%clk 0:01:21] } 33. Qd2 { [%clk 0:01:38] } 33... Nc4 { [%clk 0:01:16] } 34. Qf4 { [%clk 0:01:35] } 34... bxc3 { [%clk 0:01:13] } 35. Qxf7+ { [%clk 0:01:32] } 35... Kh8 { [%clk 0:01:11] } 36. Ng6+ { [%clk 0:01:31] } 36... Kh7 { [%clk 0:01:11] } 37. Ne7 { [%clk 0:01:27] } 37... Rc7 { [%clk 0:01:08] } 38. Qg6+ { [%clk 0:01:24] } 38... Kh8 { [%clk 0:01:07] } 39. Rxe6 { [%clk 0:01:17] } 39... Qxb2 { [%clk 0:01:05] } 40. Rce1 { [%clk 0:01:12] } 40... c2 { [%clk 0:01:04] } 41. Nf5 { [%clk 0:01:11] } 41... c1=Q { [%clk 0:00:58] } 42. Re8+ { [%clk 0:01:08] } 42... Rxe8 { [%clk 0:00:56] } 43. Rxe8# { [%clk 0:01:08] } 1-0
