[Event "Rated Blitz game"]
[Site "https://lichess.org/gGW5EzIT"]
[Date "2018.11.12"]
[White "theresonlyone"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "21:29:06"]
[WhiteElo "1006"]
[BlackElo "1131"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:02:58] } 3. g4 { [%clk 0:02:54] } 3... e6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:52] } 4... Bd6 { [%clk 0:02:53] } 5. c4 { [%clk 0:02:47] } 5... Nge7 { [%clk 0:02:49] } 6. c5 { [%clk 0:02:45] } 6... Bf4 { [%clk 0:02:45] } 7. Bxf4 { [%clk 0:02:42] } 7... O-O { [%clk 0:02:39] } 8. O-O { [%clk 0:02:35] } 8... b6 { [%clk 0:02:36] } 9. Nc3 { [%clk 0:02:31] } 9... bxc5 { [%clk 0:02:34] } 10. dxc5 { [%clk 0:02:26] } 10... Ng6 { [%clk 0:02:30] } 11. Ng5 { [%clk 0:02:21] } 11... Nxf4 { [%clk 0:02:23] } 12. e3 { [%clk 0:02:17] } 12... Nxg2 { [%clk 0:02:20] } 13. Qd3 { [%clk 0:02:10] } 13... Qxg5 { [%clk 0:02:10] } 14. Kxg2 { [%clk 0:02:06] } 14... Rd8 { [%clk 0:02:02] } 15. f4 { [%clk 0:02:04] } 15... Qxg4+ { [%clk 0:01:59] } 16. Kh1 { [%clk 0:01:59] } 16... Bb7 { [%clk 0:01:49] } 17. Rae1 { [%clk 0:01:50] } 17... e5 { [%clk 0:01:47] } 18. fxe5 { [%clk 0:01:47] } 18... Nxe5 { [%clk 0:01:46] } 19. e4 { [%clk 0:01:32] } 19... dxe4 { [%clk 0:01:41] } 20. Nxe4 { [%clk 0:01:28] } 20... Rxd3 { [%clk 0:01:39] } 21. Rg1 { [%clk 0:01:24] } 21... Qxe4+ { [%clk 0:01:36] } 22. Rxe4 { [%clk 0:01:22] } 22... Bxe4+ { [%clk 0:01:30] } 23. Rg2 { [%clk 0:01:19] } 23... Rd2 { [%clk 0:01:27] } 24. h3 { [%clk 0:01:17] } 24... Bxg2+ { [%clk 0:01:26] } 25. Kg1 { [%clk 0:01:15] } 25... Bxh3 { [%clk 0:01:25] } 26. Kh1 { [%clk 0:01:13] } 26... Rxb2 { [%clk 0:01:24] } 27. Kg1 { [%clk 0:01:12] } 27... Rxa2 { [%clk 0:01:23] } 28. Kh1 { [%clk 0:01:10] } 28... a5 { [%clk 0:01:22] } 29. c6 { [%clk 0:01:08] } 29... Rb2 { [%clk 0:01:19] } 30. Kg1 { [%clk 0:01:07] } 30... a4 { [%clk 0:01:18] } 31. Kh1 { [%clk 0:01:06] } 31... a3 { [%clk 0:01:17] } 32. Kg1 { [%clk 0:01:06] } 32... a2 { [%clk 0:01:16] } 33. Kh1 { [%clk 0:01:06] } 33... a1=R# { [%clk 0:01:13] } 0-1
