[Event "Rated Blitz game"]
[Site "https://lichess.org/yvfX66WW"]
[Date "2022.02.23"]
[White "Lieneno88"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "13:57:18"]
[WhiteElo "2089"]
[BlackElo "2052"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... Nh5 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:55] } 5... f6 { [%clk 0:02:57] } 6. Bh4 { [%clk 0:02:54] } 6... g5 { [%clk 0:02:56] } 7. Nxg5 { [%clk 0:02:53] } 7... fxg5 { [%clk 0:02:55] } 8. Qxh5+ { [%clk 0:02:53] } 8... Kd7 { [%clk 0:02:54] } 9. Bxg5 { [%clk 0:02:44] } 9... h6 { [%clk 0:02:46] } 10. Bf4 { [%clk 0:02:42] } 10... Qa5+ { [%clk 0:02:42] } 11. Nd2 { [%clk 0:02:30] } 11... Qb6 { [%clk 0:02:41] } 12. Be2 { [%clk 0:02:24] } 12... Bg7 { [%clk 0:02:38] } 13. Qg4+ { [%clk 0:02:18] } 13... Kd8 { [%clk 0:02:31] } 14. Qxg7 { [%clk 0:02:16] } 14... Re8 { [%clk 0:02:31] } 15. Bh5 { [%clk 0:02:03] } 15... Qxb2 { [%clk 0:02:28] } 16. O-O { [%clk 0:01:59] } 16... Bd7 { [%clk 0:02:24] } 17. Bxe8 { [%clk 0:01:54] } 17... Bxe8 { [%clk 0:02:24] } 18. Rab1 { [%clk 0:01:52] } 18... Qxc2 { [%clk 0:02:20] } 19. Rxb7 { [%clk 0:01:51] } 19... Nd7 { [%clk 0:02:19] } 20. Nf3 { [%clk 0:01:33] } 20... Qe4 { [%clk 0:02:00] } 21. Ne5 { [%clk 0:01:25] } 21... Nf6 { [%clk 0:01:58] } 22. Qxe7+ { [%clk 0:01:23] } 1-0
