[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1T3WizGV"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "robpompeo"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:38:24"]
[WhiteElo "1678"]
[BlackElo "1916"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:58] } 6. Be2 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:59] } 8... Bxf3 { [%clk 0:00:55] } 9. Bxf3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:55] } 10. g3 { [%clk 0:00:58] } 10... e5 { [%clk 0:00:54] } 11. dxe5 { [%clk 0:00:57] } 11... Nxe5 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:55] } 12... Qd7 { [%clk 0:00:54] } 13. Be2 { [%clk 0:00:53] } 13... Qxh3 { [%clk 0:00:52] } 14. f4 { [%clk 0:00:49] } 14... Nfg4 { [%clk 0:00:51] } 15. Bxg4 { [%clk 0:00:47] } 15... Nxg4 { [%clk 0:00:51] } 16. Rf2 { [%clk 0:00:45] } 16... Qxg3+ { [%clk 0:00:49] } 17. Rg2 { [%clk 0:00:44] } 17... Qh4 { [%clk 0:00:45] } 18. Qxg4 { [%clk 0:00:42] } 18... Qe1+ { [%clk 0:00:42] } 19. Kh2 { [%clk 0:00:40] } 19... Qxc3 { [%clk 0:00:42] } 20. Rb1 { [%clk 0:00:38] } 20... Qd3 { [%clk 0:00:40] } 21. Bb2 { [%clk 0:00:37] } 21... Bxb2 { [%clk 0:00:39] } 22. Rbxb2 { [%clk 0:00:37] } 22... Qxe3 { [%clk 0:00:37] } 23. Rbe2 { [%clk 0:00:36] } 23... Qc3 { [%clk 0:00:35] } 24. Rg3 { [%clk 0:00:35] } 24... Qg7 { [%clk 0:00:35] } 25. Kg2 { [%clk 0:00:33] } 25... Rae8 { [%clk 0:00:34] } 26. Ree3 { [%clk 0:00:31] } 26... Rxe3 { [%clk 0:00:33] } 27. Rxe3 { [%clk 0:00:31] } 27... Qb2+ { [%clk 0:00:33] } 28. Kf3 { [%clk 0:00:29] } 28... Qxa2 { [%clk 0:00:33] } 29. Re2 { [%clk 0:00:28] } 29... Qxb3+ { [%clk 0:00:31] } 30. Re3 { [%clk 0:00:28] } 30... Qxc4 { [%clk 0:00:31] } 31. Re4 { [%clk 0:00:27] } 31... Qd5 { [%clk 0:00:31] } 32. f5 { [%clk 0:00:24] } 32... Qxf5+ { [%clk 0:00:29] } 33. Qxf5 { [%clk 0:00:24] } 33... gxf5 { [%clk 0:00:29] } 34. Rf4 { [%clk 0:00:23] } 34... f6 { [%clk 0:00:28] } 35. Rxf5 { [%clk 0:00:23] } 35... d5 { [%clk 0:00:28] } 36. Kf4 { [%clk 0:00:22] } 36... Kf7 { [%clk 0:00:28] } 37. Ke3 { [%clk 0:00:20] } 37... Ke6 { [%clk 0:00:28] } 38. Rf3 { [%clk 0:00:19] } 38... f5 { [%clk 0:00:27] } 39. Kd4 { [%clk 0:00:19] } 39... c5+ { [%clk 0:00:27] } 40. Kxc5 { [%clk 0:00:17] } 40... b6+ { [%clk 0:00:27] } 41. Kd4 { [%clk 0:00:17] } 41... Rc8 { [%clk 0:00:26] } 42. Re3+ { [%clk 0:00:17] } 42... Kd6 { [%clk 0:00:26] } 43. Re5 { [%clk 0:00:16] } 43... Rc4+ { [%clk 0:00:26] } 44. Ke3 { [%clk 0:00:15] } 44... Kxe5 { [%clk 0:00:26] } 45. Kf3 { [%clk 0:00:15] } 45... f4 { [%clk 0:00:26] } 46. Kg4 { [%clk 0:00:15] } 46... Rc3 { [%clk 0:00:26] } 47. Kg5 { [%clk 0:00:13] } 47... f3 { [%clk 0:00:26] } 48. Kh6 { [%clk 0:00:13] } 48... f2 { [%clk 0:00:25] } 49. Kg7 { [%clk 0:00:13] } 49... f1=Q { [%clk 0:00:25] } 50. Kh8 { [%clk 0:00:13] } 50... Rg3 { [%clk 0:00:24] } 51. Kxh7 { [%clk 0:00:12] } 51... Qh1# { [%clk 0:00:23] } 0-1
