[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qyRUTyi2"]
[Date "2020.10.22"]
[White "Player109"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "05:13:35"]
[WhiteElo "1951"]
[BlackElo "1865"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

