[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WYk0kKJG"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "limax"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "12:31:07"]
[WhiteElo "1466"]
[BlackElo "1510"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:56] } 7... d4 { [%clk 0:00:55] } 8. Ne2 { [%clk 0:00:55] } 8... e5 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:54] } 9... c5 { [%clk 0:00:53] } 10. cxd4 { [%clk 0:00:53] } 10... cxd4 { [%clk 0:00:53] } 11. Qa4+ { [%clk 0:00:52] } 11... Bd7 { [%clk 0:00:51] } 12. Qb3 { [%clk 0:00:51] } 12... Nf6 { [%clk 0:00:47] } 13. Bb5 { [%clk 0:00:50] } 13... Rb8 { [%clk 0:00:41] } 14. Bxd7+ { [%clk 0:00:48] } 14... Nxd7 { [%clk 0:00:40] } 15. Qa4 { [%clk 0:00:47] } 15... Be7 { [%clk 0:00:38] } 16. Bd2 { [%clk 0:00:42] } 16... O-O { [%clk 0:00:37] } 17. O-O { [%clk 0:00:41] } 17... Rxb2 { [%clk 0:00:35] } 18. Bb4 { [%clk 0:00:38] } 18... Bxb4 { [%clk 0:00:32] } 19. a3 { [%clk 0:00:37] } 19... Be7 { [%clk 0:00:30] } 20. Ng3 { [%clk 0:00:35] } 20... Nc5 { [%clk 0:00:27] } 21. Qxa7 { [%clk 0:00:32] } 21... d3 { [%clk 0:00:24] } 22. Rfd1 { [%clk 0:00:29] } 22... d2 { [%clk 0:00:23] } 23. Nf1 { [%clk 0:00:28] } 23... Nxe4 { [%clk 0:00:22] } 24. f3 { [%clk 0:00:27] } 24... Bc5+ { [%clk 0:00:19] } 25. Qxc5 { [%clk 0:00:23] } 25... Nxc5 { [%clk 0:00:18] } 26. Ne3 { [%clk 0:00:23] } 26... Qd4 { [%clk 0:00:16] } 27. Kf2 { [%clk 0:00:20] } 27... Nd3+ { [%clk 0:00:16] } 28. Ke2 { [%clk 0:00:18] } 28... f5 { [%clk 0:00:14] } 29. Nxf5 { [%clk 0:00:16] } 29... Rxf5 { [%clk 0:00:12] } 30. g4 { [%clk 0:00:15] } 30... Nf4+ { [%clk 0:00:11] } 31. Kf1 { [%clk 0:00:13] } 31... Rf7 { [%clk 0:00:11] } 32. h4 { [%clk 0:00:10] } 32... Qd3+ { [%clk 0:00:11] } 33. Kf2 { [%clk 0:00:09] } 33... Qe2+ { [%clk 0:00:10] } 34. Kg3 { [%clk 0:00:09] } 34... Qg2# { [%clk 0:00:09] } 0-1
