[Event "Rated Bullet game"]
[Site "https://lichess.org/UDWBGrh1"]
[Date "2021.05.24"]
[White "jishanshaikh4"]
[Black "taburetus"]
[Result "1-0"]
[UTCDate "2021.05.24"]
[UTCTime "22:42:56"]
[WhiteElo "1968"]
[BlackElo "2027"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:57] } 7. dxc5 { [%clk 0:00:56] } 7... Bxc5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:56] } 9. h3 { [%clk 0:00:55] } 9... Be6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:55] } 10... h6 { [%clk 0:00:54] } 11. Nd4 { [%clk 0:00:54] } 11... Nxd4 { [%clk 0:00:53] } 12. exd4 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:52] } 13. Be3 { [%clk 0:00:53] } 13... Bc7 { [%clk 0:00:51] } 14. Qd2 { [%clk 0:00:53] } 14... Qd6 { [%clk 0:00:50] } 15. g3 { [%clk 0:00:51] } 15... a6 { [%clk 0:00:48] } 16. Bf4 { [%clk 0:00:51] } 16... Qd7 { [%clk 0:00:47] } 17. Bxc7 { [%clk 0:00:51] } 17... Qxc7 { [%clk 0:00:46] } 18. Rac1 { [%clk 0:00:51] } 18... Bxh3 { [%clk 0:00:42] } 19. Rfe1 { [%clk 0:00:46] } 19... Qd7 { [%clk 0:00:39] } 20. Qe3 { [%clk 0:00:45] } 20... Bg4 { [%clk 0:00:38] } 21. Bf3 { [%clk 0:00:43] } 21... Bxf3 { [%clk 0:00:37] } 22. Qxf3 { [%clk 0:00:43] } 22... Rfe8 { [%clk 0:00:36] } 23. Kg2 { [%clk 0:00:43] } 23... Rac8 { [%clk 0:00:35] } 24. Rxe8+ { [%clk 0:00:40] } 24... Rxe8 { [%clk 0:00:33] } 25. Rc2 { [%clk 0:00:39] } 25... Re6 { [%clk 0:00:31] } 26. a3 { [%clk 0:00:36] } 26... g6 { [%clk 0:00:29] } 27. Na4 { [%clk 0:00:35] } 27... b6 { [%clk 0:00:26] } 28. Nxb6 { [%clk 0:00:34] } 28... Rxb6 { [%clk 0:00:25] } 29. Re2 { [%clk 0:00:31] } 29... Re6 { [%clk 0:00:23] } 30. Rc2 { [%clk 0:00:30] } 30... Kg7 { [%clk 0:00:22] } 31. Rd2 { [%clk 0:00:30] } 31... Ne4 { [%clk 0:00:21] } 32. Rc2 { [%clk 0:00:28] } 32... Rf6 { [%clk 0:00:20] } 33. Qe3 { [%clk 0:00:25] } 33... Qf5 { [%clk 0:00:19] } 34. f3 { [%clk 0:00:24] } 34... Nd6 { [%clk 0:00:17] } 35. Rc6 { [%clk 0:00:23] } 35... Qb1 { [%clk 0:00:14] } 36. Kh3 { [%clk 0:00:21] } 36... Qxb2 { [%clk 0:00:13] } 37. Qe5 { [%clk 0:00:18] } 37... Ne8 { [%clk 0:00:09] } 38. Rxa6 { [%clk 0:00:16] } 38... Nc7 { [%clk 0:00:07] } 39. Qxf6+ { [%clk 0:00:14] } 39... Kg8 { [%clk 0:00:05] } 40. Rc6 { [%clk 0:00:14] } 40... Ne8 { [%clk 0:00:04] } 41. Rc8 { [%clk 0:00:12] } 41... Kf8 { [%clk 0:00:03] } 42. Qd8 { [%clk 0:00:10] } 42... Qb6 { [%clk 0:00:00] } 43. Qxe8+ { [%clk 0:00:09] } 1-0
