[Event "Rated Blitz game"]
[Site "https://lichess.org/MnFJasfX"]
[Date "2020.04.24"]
[White "theguide"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.24"]
[UTCTime "13:52:01"]
[WhiteElo "1741"]
[BlackElo "1787"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

