[Event "2022 Spring Marathon"]
[Site "https://lichess.org/ZiDtc3HI"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "ZetaJorge"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "17:46:16"]
[WhiteElo "2038"]
[BlackElo "2058"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:02] } 5... Bg4 { [%clk 0:02:00] } 6. Be2 { [%clk 0:02:02] } 6... d5 { [%clk 0:02:01] } 7. O-O { [%clk 0:02:03] } 7... Bd6 { [%clk 0:02:01] } 8. c4 { [%clk 0:02:03] } 8... dxc4 { [%clk 0:02:01] } 9. Bxc4 { [%clk 0:02:03] } 9... O-O { [%clk 0:02:01] } 10. Be2 { [%clk 0:02:02] } 10... Bc7 { [%clk 0:02:02] } 11. Nc3 { [%clk 0:02:02] } 11... Bb6 { [%clk 0:02:02] } 12. Be3 { [%clk 0:02:01] } 12... Bc7 { [%clk 0:02:02] } 13. Nd2 { [%clk 0:01:57] } 13... Qd6 { [%clk 0:02:00] } 14. g3 { [%clk 0:01:55] } 14... Bh3 { [%clk 0:02:00] } 15. Re1 { [%clk 0:01:54] } 15... Qd8 { [%clk 0:01:56] } 16. Bf3 { [%clk 0:01:54] } 16... Na6 { [%clk 0:01:55] } 17. Bg2 { [%clk 0:01:54] } 17... Bg4 { [%clk 0:01:55] } 18. Qb3 { [%clk 0:01:51] } 18... Rb8 { [%clk 0:01:50] } 19. h3 { [%clk 0:01:50] } 19... Be6 { [%clk 0:01:50] } 20. Qc2 { [%clk 0:01:49] } 20... Qd7 { [%clk 0:01:50] } 21. Kh2 { [%clk 0:01:47] } 21... Bf5 { [%clk 0:01:50] } 22. Qb3 { [%clk 0:01:47] } 22... Rfe8 { [%clk 0:01:41] } 23. Nf3 { [%clk 0:01:46] } 23... Be6 { [%clk 0:01:41] } 24. Qd1 { [%clk 0:01:45] } 24... Nd5 { [%clk 0:01:41] } 25. Ne4 { [%clk 0:01:44] } 25... f5 { [%clk 0:01:37] } 26. Nc5 { [%clk 0:01:43] } 26... Nxc5 { [%clk 0:01:35] } 27. dxc5 { [%clk 0:01:44] } 27... f4 { [%clk 0:01:36] } 28. Bd4 { [%clk 0:01:40] } 28... fxg3+ { [%clk 0:01:35] } 29. fxg3 { [%clk 0:01:41] } 29... Rf8 { [%clk 0:01:27] } 30. Ne5 { [%clk 0:01:41] } 30... Bxe5 { [%clk 0:01:24] } 31. Bxe5 { [%clk 0:01:40] } 31... Rbe8 { [%clk 0:01:21] } 32. Bd6 { [%clk 0:01:40] } 32... Rf2 { [%clk 0:01:20] } 33. Rf1 { [%clk 0:01:39] } 33... Rxg2+ { [%clk 0:01:16] } 34. Kxg2 { [%clk 0:01:34] } 34... Bxh3+ { [%clk 0:01:16] } 35. Kg1 { [%clk 0:01:34] } 35... Bxf1 { [%clk 0:01:14] } 36. Qxf1 { [%clk 0:01:35] } 36... Qe6 { [%clk 0:01:12] } 37. Kg2 { [%clk 0:01:29] } 37... Qe2+ { [%clk 0:01:11] } 38. Kh3 { [%clk 0:01:25] } 38... Qh5+ { [%clk 0:01:09] } 39. Kg2 { [%clk 0:01:24] } 39... Re2+ { [%clk 0:01:10] } 40. Qxe2 { [%clk 0:01:20] } 40... Qxe2+ { [%clk 0:01:11] } 41. Kh3 { [%clk 0:01:20] } 0-1
