[Event "Rated Bullet game"]
[Site "https://lichess.org/YmyggLa7"]
[Date "2021.05.30"]
[White "her1378"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.30"]
[UTCTime "23:26:47"]
[WhiteElo "2005"]
[BlackElo "2044"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... e4 { [%clk 0:00:58] } 8. c3 { [%clk 0:00:57] } 8... f5 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:56] } 11. Bxd6 { [%clk 0:00:53] } 11... Qxd6 { [%clk 0:00:56] } 12. e3 { [%clk 0:00:53] } 12... h5 { [%clk 0:00:56] } 13. Nb3 { [%clk 0:00:52] } 13... h4 { [%clk 0:00:55] } 14. c4 { [%clk 0:00:46] } 14... hxg3 { [%clk 0:00:54] } 15. fxg3 { [%clk 0:00:43] } 15... Ng4 { [%clk 0:00:53] } 16. Qe2 { [%clk 0:00:40] } 16... Rxh2 { [%clk 0:00:50] } 17. Rad1 { [%clk 0:00:37] } 17... Qxg3 { [%clk 0:00:49] } 18. Rd2 { [%clk 0:00:30] } 18... Nxe3 { [%clk 0:00:47] } 19. cxd5 { [%clk 0:00:28] } 19... Rxg2+ { [%clk 0:00:43] } 20. Qxg2 { [%clk 0:00:26] } 20... Nxg2 { [%clk 0:00:41] } 21. Rxg2 { [%clk 0:00:26] } 21... Qe3+ { [%clk 0:00:39] } 22. Kh1 { [%clk 0:00:23] } 22... g6 { [%clk 0:00:38] } 23. dxc6 { [%clk 0:00:22] } 23... Kd8 { [%clk 0:00:36] } 24. Rxg6 { [%clk 0:00:21] } 24... Kc7 { [%clk 0:00:34] } 25. Rg7+ { [%clk 0:00:18] } 25... Kb6 { [%clk 0:00:33] } 26. c7 { [%clk 0:00:16] } 26... Ba6 { [%clk 0:00:32] } 27. Kg2 { [%clk 0:00:11] } 27... Bxf1+ { [%clk 0:00:30] } 28. Kxf1 { [%clk 0:00:10] } 28... Qf3+ { [%clk 0:00:29] } 29. Ke1 { [%clk 0:00:09] } 29... e3 { [%clk 0:00:29] } 30. Rg6+ { [%clk 0:00:09] } 30... Kb7 { [%clk 0:00:27] } 31. c8=Q+ { [%clk 0:00:07] } 31... Rxc8 { [%clk 0:00:26] } 32. Nd4 { [%clk 0:00:07] } 32... Qf2+ { [%clk 0:00:25] } 33. Kd1 { [%clk 0:00:05] } 33... Qd2# { [%clk 0:00:25] } 0-1
