[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EWx4rS18"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "ladya151185"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "11:33:19"]
[WhiteElo "1763"]
[BlackElo "1534"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. dxc5 { [%clk 0:00:27] } 5... Nbd7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:26] } 6... Bxc5 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:26] } 7... exd5 { [%clk 0:00:28] } 8. Bb5 { [%clk 0:00:23] } 8... O-O { [%clk 0:00:27] } 9. Bxd7 { [%clk 0:00:23] } 9... Bxd7 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:23] } 10... Bc6 { [%clk 0:00:25] } 11. Nd4 { [%clk 0:00:22] } 11... Bxd4 { [%clk 0:00:23] } 12. Qxd4 { [%clk 0:00:21] } 12... Re8 { [%clk 0:00:23] } 13. Nc3 { [%clk 0:00:20] } 13... Rc8 { [%clk 0:00:21] } 14. Rfe1 { [%clk 0:00:19] } 14... a6 { [%clk 0:00:19] } 15. Rad1 { [%clk 0:00:19] } 15... Ne4 { [%clk 0:00:19] } 16. Nxe4 { [%clk 0:00:17] } 16... Rxe4 { [%clk 0:00:18] } 17. Qd3 { [%clk 0:00:15] } 17... Qf6 { [%clk 0:00:15] } 18. f3 { [%clk 0:00:14] } 18... Re7 { [%clk 0:00:13] } 19. e4 { [%clk 0:00:13] } 19... Rce8 { [%clk 0:00:12] } 20. Be5 { [%clk 0:00:12] } 20... Qxe5 { [%clk 0:00:11] } 21. Qd4 { [%clk 0:00:11] } 21... Qxd4+ { [%clk 0:00:10] } 22. Rxd4 { [%clk 0:00:11] } 22... dxe4 { [%clk 0:00:09] } 23. fxe4 { [%clk 0:00:11] } 23... Rxe4 { [%clk 0:00:07] } 24. Rdxe4 { [%clk 0:00:10] } 24... Rxe4 { [%clk 0:00:07] } 25. Rd1 { [%clk 0:00:10] } 25... g6 { [%clk 0:00:05] } 26. Rd8+ { [%clk 0:00:10] } 26... Kg7 { [%clk 0:00:05] } 27. Rb8 { [%clk 0:00:10] } 27... Re2 { [%clk 0:00:05] } 28. Rd8 { [%clk 0:00:09] } 28... Rxb2 { [%clk 0:00:04] } 29. Rd1 { [%clk 0:00:09] } 29... Rxa2 { [%clk 0:00:04] } 30. Rf1 { [%clk 0:00:09] } 30... Rb2 { [%clk 0:00:04] } 31. Rf2 { [%clk 0:00:09] } 31... a5 { [%clk 0:00:03] } 32. Rxb2 { [%clk 0:00:08] } 32... a4 { [%clk 0:00:03] } 33. Ra2 { [%clk 0:00:08] } 33... b5 { [%clk 0:00:03] } 34. Kf2 { [%clk 0:00:08] } 34... Be8 { [%clk 0:00:02] } 35. Ra3 { [%clk 0:00:08] } 35... b4 { [%clk 0:00:01] } 36. Ke3 { [%clk 0:00:08] } 36... bxa3 { [%clk 0:00:00] } 37. Kd3 { [%clk 0:00:07] } 37... a2 { [%clk 0:00:00] } 38. Kc4 { [%clk 0:00:07] } 38... a1=Q { [%clk 0:00:00] } 39. Kb4 { [%clk 0:00:07] } 1-0
