[Event "Rated UltraBullet game"]
[Site "https://lichess.org/alnDqOSw"]
[Date "2018.11.19"]
[White "JaYDaY2874"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:18:12"]
[WhiteElo "1400"]
[BlackElo "1312"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bd2 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Bc3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. g4 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:14] } 6. g5 { [%clk 0:00:14] } 6... Re8 { [%clk 0:00:14] } 7. gxf6 { [%clk 0:00:12] } 7... Bxf6 { [%clk 0:00:13] } 8. e4 { [%clk 0:00:12] } 8... Bg7 { [%clk 0:00:12] } 9. Ne5 { [%clk 0:00:12] } 9... Qe7 { [%clk 0:00:12] } 10. Nc6 { [%clk 0:00:10] } 10... dxc6 { [%clk 0:00:11] } 11. Bxg7 { [%clk 0:00:09] } 11... Nd7 { [%clk 0:00:11] } 12. Qd2 { [%clk 0:00:09] } 12... Kxg7 { [%clk 0:00:10] } 13. Qc3+ { [%clk 0:00:08] } 13... Ne5 { [%clk 0:00:09] } 14. Nd2 { [%clk 0:00:08] } 14... Qf6 { [%clk 0:00:09] } 15. f4 { [%clk 0:00:07] } 15... Nd7 { [%clk 0:00:07] } 16. Qxf6+ { [%clk 0:00:06] } 16... Kxf6 { [%clk 0:00:06] } 17. O-O-O { [%clk 0:00:06] } 17... Ke7 { [%clk 0:00:06] } 18. e5 { [%clk 0:00:06] } 18... Nc5 { [%clk 0:00:04] } 19. Ne4 { [%clk 0:00:06] } 19... Na6 { [%clk 0:00:04] } 20. Nc5 { [%clk 0:00:05] } 20... Nb4 { [%clk 0:00:04] } 21. a3 { [%clk 0:00:04] } 21... Na2+ { [%clk 0:00:03] } 22. Kb1 { [%clk 0:00:03] } 22... Nc3+ { [%clk 0:00:02] } 23. Kc1 { [%clk 0:00:01] } 23... b6 { [%clk 0:00:02] } 24. Rd2 { [%clk 0:00:00] } 24... bxc5 { [%clk 0:00:02] } 0-1
