[Event "Rated Bullet game"]
[Site "https://lichess.org/wmb38ci3"]
[Date "2018.12.08"]
[White "java81"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.08"]
[UTCTime "17:06:28"]
[WhiteElo "1271"]
[BlackElo "1292"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Bd3 { [%clk 0:00:57] } 2... Bb7 { [%clk 0:01:00] } 3. Qe2 { [%clk 0:00:55] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:53] } 4... Qb8 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:51] } 5... d6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:48] } 6... e6 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:45] } 7... d5 { [%clk 0:00:59] } 8. Ng5 { [%clk 0:00:41] } 8... Nh6 { [%clk 0:00:56] } 9. Nxh7 { [%clk 0:00:40] } 9... f6 { [%clk 0:00:53] } 10. exf6 { [%clk 0:00:39] } 10... gxf6 { [%clk 0:00:52] } 11. Nxf6+ { [%clk 0:00:38] } 11... Ke7 { [%clk 0:00:48] } 12. Ng4 { [%clk 0:00:36] } 12... Nxg4 { [%clk 0:00:46] } 13. Qxg4 { [%clk 0:00:36] } 13... Qe8 { [%clk 0:00:41] } 14. Qg5+ { [%clk 0:00:34] } 14... Kd7 { [%clk 0:00:40] } 15. Bb5 { [%clk 0:00:31] } 15... Be7 { [%clk 0:00:37] } 16. Bxc6+ { [%clk 0:00:28] } 16... Bxc6 { [%clk 0:00:35] } 17. Qe3 { [%clk 0:00:27] } 17... Rg8 { [%clk 0:00:34] } 18. d4 { [%clk 0:00:25] } 18... Qg6 { [%clk 0:00:33] } 19. g3 { [%clk 0:00:23] } 19... b5 { [%clk 0:00:30] } 20. Qh6 { [%clk 0:00:20] } 20... Qxh6 { [%clk 0:00:28] } 21. Bxh6 { [%clk 0:00:19] } 21... Rg6 { [%clk 0:00:28] } 22. Bf4 { [%clk 0:00:17] } 22... Rh8 { [%clk 0:00:26] } 23. Rae1 { [%clk 0:00:15] } 23... Rf6 { [%clk 0:00:24] } 24. Kg2 { [%clk 0:00:12] } 24... Bd6 { [%clk 0:00:23] } 25. Bxd6 { [%clk 0:00:10] } 25... Kxd6 { [%clk 0:00:23] } 26. h4 { [%clk 0:00:09] } 26... Rfh6 { [%clk 0:00:22] } 27. Rh1 { [%clk 0:00:09] } 27... Rf6 { [%clk 0:00:20] } 28. h5 { [%clk 0:00:09] } 28... Rhf8 { [%clk 0:00:19] } 29. Ref1 { [%clk 0:00:07] } 29... Rf5 { [%clk 0:00:17] } 30. h6 { [%clk 0:00:06] } 30... Rh8 { [%clk 0:00:16] } 31. h7 { [%clk 0:00:05] } 31... Rf7 { [%clk 0:00:15] } 32. Rh4 { [%clk 0:00:02] } 32... Rfxh7 { [%clk 0:00:15] } 33. Rxh7 { [%clk 0:00:01] } 33... Rxh7 { [%clk 0:00:15] } 34. Rh1 { [%clk 0:00:00] } 34... Rf7 { [%clk 0:00:15] } 0-1
