[Event "Rated Bullet game"]
[Site "https://lichess.org/XMY6rhhk"]
[Date "2021.07.09"]
[White "irapela"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "21:45:23"]
[WhiteElo "2015"]
[BlackElo "2041"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:29] } 6. fxe5 { [%clk 0:00:28] } 6... Ne7 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:28] } 7... Nf5 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:29] } 9. Bf4 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:26] } 10... Nd7 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:25] } 11... h6 { [%clk 0:00:28] } 12. Nbd2 { [%clk 0:00:25] } 12... Kh7 { [%clk 0:00:28] } 13. Qc2 { [%clk 0:00:23] } 13... g5 { [%clk 0:00:28] } 14. Bg3 { [%clk 0:00:22] } 14... Rg8 { [%clk 0:00:26] } 15. Bf2 { [%clk 0:00:21] } 15... Kh8 { [%clk 0:00:25] } 16. Bd3 { [%clk 0:00:20] } 16... Nf8 { [%clk 0:00:25] } 17. Rae1 { [%clk 0:00:18] } 17... Ng6 { [%clk 0:00:24] } 18. h3 { [%clk 0:00:17] } 18... g4 { [%clk 0:00:24] } 19. hxg4 { [%clk 0:00:16] } 19... Nfh4 { [%clk 0:00:23] } 20. Nh2 { [%clk 0:00:15] } 20... Kh7 { [%clk 0:00:23] } 21. Bxh4 { [%clk 0:00:13] } 21... Bxh4 { [%clk 0:00:22] } 22. Re3 { [%clk 0:00:11] } 22... Qg5 { [%clk 0:00:21] } 23. Rh3 { [%clk 0:00:10] } 23... Kh8 { [%clk 0:00:18] } 24. Ndf3 { [%clk 0:00:09] } 24... Bd7 { [%clk 0:00:16] } 25. Nxh4 { [%clk 0:00:08] } 25... Nxh4 { [%clk 0:00:16] } 26. Rf6 { [%clk 0:00:05] } 26... Ng6 { [%clk 0:00:15] } 27. Nf3 { [%clk 0:00:03] } 27... Qe3+ { [%clk 0:00:12] } 28. Kh2 { [%clk 0:00:02] } 28... Kg7 { [%clk 0:00:11] } 29. Bxg6 { [%clk 0:00:01] } 29... Rh8 { [%clk 0:00:09] } 30. Bh5 { [%clk 0:00:00] } 30... Be8 { [%clk 0:00:07] } 31. Rf7+ { [%clk 0:00:00] } 31... Bxf7 { [%clk 0:00:06] } 32. Bxf7 { [%clk 0:00:00] } 32... Kxf7 { [%clk 0:00:06] } 33. Nh4 { [%clk 0:00:00] } 33... Ke7 { [%clk 0:00:05] } 34. Nf5+ { [%clk 0:00:00] } 34... Kd7 { [%clk 0:00:05] } 35. Qf2 { [%clk 0:00:00] } 35... Qf4+ { [%clk 0:00:05] } 0-1
