[Event "Rated Bullet game"]
[Site "https://lichess.org/LqrEm5l0"]
[Date "2021.07.16"]
[White "Krosbee"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "15:58:03"]
[WhiteElo "2016"]
[BlackElo "2043"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B72"]
[Opening "Sicilian Defense: Dragon Variation, Classical Variation, Amsterdam Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:58] } 8. Qd2 { [%clk 0:00:55] } 8... Ne5 { [%clk 0:00:56] } 9. O-O-O { [%clk 0:00:53] } 9... a6 { [%clk 0:00:56] } 10. Kb1 { [%clk 0:00:52] } 10... b5 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:52] } 11... Nc4 { [%clk 0:00:54] } 12. Bxc4 { [%clk 0:00:50] } 12... bxc4 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:49] } 13... Rb8 { [%clk 0:00:52] } 14. e5 { [%clk 0:00:47] } 14... dxe5 { [%clk 0:00:52] } 15. fxe5 { [%clk 0:00:46] } 15... Nd5 { [%clk 0:00:51] } 16. Nxd5 { [%clk 0:00:44] } 16... Qxd5 { [%clk 0:00:51] } 17. e6 { [%clk 0:00:36] } 17... Bxe6 { [%clk 0:00:46] } 18. c3 { [%clk 0:00:35] } 18... Bf5+ { [%clk 0:00:44] } 19. Ka1 { [%clk 0:00:34] } 19... Bxd4 { [%clk 0:00:42] } 20. Bxd4 { [%clk 0:00:33] } 20... O-O { [%clk 0:00:38] } 21. Qh6 { [%clk 0:00:29] } 21... e5 { [%clk 0:00:35] } 22. Ba7 { [%clk 0:00:23] } 22... Qb7 { [%clk 0:00:31] } 23. Bxb8 { [%clk 0:00:22] } 23... Rxb8 { [%clk 0:00:31] } 24. Rd2 { [%clk 0:00:21] } 24... a5 { [%clk 0:00:28] } 25. Rhd1 { [%clk 0:00:19] } 25... Qc7 { [%clk 0:00:25] } 26. Qg5 { [%clk 0:00:18] } 26... h6 { [%clk 0:00:19] } 27. Qf6 { [%clk 0:00:15] } 27... Re8 { [%clk 0:00:14] } 28. Rd8 { [%clk 0:00:13] } 28... e4 { [%clk 0:00:10] } 29. Rxe8+ { [%clk 0:00:11] } 29... Kh7 { [%clk 0:00:09] } 30. Rh8# { [%clk 0:00:11] } 1-0
