[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/w0WTTlck"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "mister_1989"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "09:53:24"]
[WhiteElo "2107"]
[BlackElo "2079"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Lion Defense: Lion's Jaw"]
[Termination "Normal"]

