[Event "Rated Blitz game"]
[Site "https://lichess.org/Co5LKRnd"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "asimon"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "01:06:16"]
[WhiteElo "1886"]
[BlackElo "1955"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:58] } 6. h3 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:57] } 7. d4 { [%clk 0:02:58] } 7... cxd4 { [%clk 0:02:56] } 8. exd4 { [%clk 0:02:58] } 8... d6 { [%clk 0:02:55] } 9. d5 { [%clk 0:02:57] } 9... Ne5 { [%clk 0:02:54] } 10. Nc3 { [%clk 0:02:57] } 10... Nxf3+ { [%clk 0:02:53] } 11. Bxf3 { [%clk 0:02:57] } 11... Bf5 { [%clk 0:02:52] } 12. Bg5 { [%clk 0:02:56] } 12... Re8 { [%clk 0:02:47] } 13. Qd2 { [%clk 0:02:55] } 13... a6 { [%clk 0:02:46] } 14. Bh6 { [%clk 0:02:54] } 14... e6 { [%clk 0:02:40] } 15. Bxg7 { [%clk 0:02:52] } 15... Kxg7 { [%clk 0:02:39] } 16. Rfe1 { [%clk 0:02:52] } 16... exd5 { [%clk 0:02:35] } 17. Nxd5 { [%clk 0:02:51] } 17... Nxd5 { [%clk 0:02:29] } 18. Bxd5 { [%clk 0:02:50] } 18... Qf6 { [%clk 0:02:27] } 19. g4 { [%clk 0:02:46] } 19... Be6 { [%clk 0:02:21] } 20. Re2 { [%clk 0:02:40] } 20... Bxd5 { [%clk 0:02:16] } 21. cxd5 { [%clk 0:02:39] } 21... Rxe2 { [%clk 0:02:13] } 22. Qxe2 { [%clk 0:02:39] } 22... Rb8 { [%clk 0:02:10] } 23. Re1 { [%clk 0:02:35] } 23... b5 { [%clk 0:02:08] } 24. Qe7 { [%clk 0:02:34] } 24... Qxb2 { [%clk 0:01:54] } 25. Qxd6 { [%clk 0:02:29] } 25... Qc3 { [%clk 0:01:48] } 26. Re7 { [%clk 0:02:22] } 26... Rf8 { [%clk 0:01:30] } 27. Qxa6 { [%clk 0:02:20] } 27... Qxh3 { [%clk 0:01:28] } 28. d6 { [%clk 0:02:14] } 28... Qxg4+ { [%clk 0:01:26] } 29. Kf1 { [%clk 0:02:14] } 29... Qc4+ { [%clk 0:01:25] } 30. Kg2 { [%clk 0:02:12] } 30... Qd5+ { [%clk 0:01:22] } 31. Kf1 { [%clk 0:02:11] } 31... Ra8 { [%clk 0:01:16] } 32. Qb7 { [%clk 0:01:50] } 32... Rxa2 { [%clk 0:01:12] } 33. Qxd5 { [%clk 0:01:48] } 1-0
