[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/rLHBXYHx"]
[Date "2021.04.23"]
[White "RamonDelFalcon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "20:47:59"]
[WhiteElo "2071"]
[BlackElo "1942"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. h4 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:28] } 4... Nh5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:25] } 5... f6 { [%clk 0:00:29] } 6. Bf4 { [%clk 0:00:24] } 6... f5 { [%clk 0:00:28] } 7. Bg5 { [%clk 0:00:23] } 7... Nf6 { [%clk 0:00:27] } 8. e5 { [%clk 0:00:22] } 8... d6 { [%clk 0:00:27] } 9. exf6 { [%clk 0:00:21] } 9... exf6 { [%clk 0:00:27] } 10. Bf4 { [%clk 0:00:20] } 10... Qe7+ { [%clk 0:00:27] } 11. Be2 { [%clk 0:00:18] } 11... O-O { [%clk 0:00:27] } 12. Qd2 { [%clk 0:00:18] } 12... Nd7 { [%clk 0:00:27] } 13. O-O-O { [%clk 0:00:17] } 13... Nb6 { [%clk 0:00:27] } 14. Nf3 { [%clk 0:00:17] } 14... c6 { [%clk 0:00:26] } 15. Rde1 { [%clk 0:00:16] } 15... Nd5 { [%clk 0:00:25] } 16. Nxd5 { [%clk 0:00:14] } 16... cxd5 { [%clk 0:00:25] } 17. Bc4 { [%clk 0:00:14] } 17... Qd7 { [%clk 0:00:25] } 18. Bxd5+ { [%clk 0:00:13] } 18... Kh8 { [%clk 0:00:24] } 19. Be6 { [%clk 0:00:12] } 19... Qc7 { [%clk 0:00:23] } 20. d5 { [%clk 0:00:11] } 20... Bxe6 { [%clk 0:00:21] } 21. Rxe6 { [%clk 0:00:11] } 21... Rfe8 { [%clk 0:00:20] } 22. Rhe1 { [%clk 0:00:11] } 22... Qd7 { [%clk 0:00:18] } 23. Nd4 { [%clk 0:00:11] } 23... Kg8 { [%clk 0:00:17] } 24. f3 { [%clk 0:00:10] } 24... Kf7 { [%clk 0:00:16] } 25. g4 { [%clk 0:00:09] } 25... fxg4 { [%clk 0:00:15] } 26. fxg4 { [%clk 0:00:09] } 26... Qc7 { [%clk 0:00:14] } 27. g5 { [%clk 0:00:08] } 27... Qd7 { [%clk 0:00:14] } 28. gxf6 { [%clk 0:00:08] } 28... Bxf6 { [%clk 0:00:13] } 29. Bg5 { [%clk 0:00:07] } 29... Bxg5 { [%clk 0:00:13] } 30. Qxg5 { [%clk 0:00:07] } 30... Rxe6 { [%clk 0:00:10] } 31. dxe6+ { [%clk 0:00:06] } 31... Qxe6 { [%clk 0:00:09] } 32. Nxe6 { [%clk 0:00:06] } 32... Ke8 { [%clk 0:00:08] } 33. Qf6 { [%clk 0:00:05] } 33... Kd7 { [%clk 0:00:08] } 34. Qf7+ { [%clk 0:00:04] } 34... Kc6 { [%clk 0:00:08] } 35. Nd4+ { [%clk 0:00:04] } 35... Kb6 { [%clk 0:00:07] } 36. Qc4 { [%clk 0:00:03] } 36... a6 { [%clk 0:00:06] } 37. Qb3+ { [%clk 0:00:03] } 37... Ka7 { [%clk 0:00:06] } 38. Re7 { [%clk 0:00:03] } 38... Rc8 { [%clk 0:00:06] } 39. Qxb7# { [%clk 0:00:02] } 1-0
