[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DCFg0z2y"]
[Date "2021.02.09"]
[White "WHITEPAWN111"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "08:24:20"]
[WhiteElo "1839"]
[BlackElo "1955"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:29] } 3. Bb3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. e5 { [%clk 0:00:28] } 5... Nfd7 { [%clk 0:00:27] } 6. d4 { [%clk 0:00:28] } 6... Bb4 { [%clk 0:00:27] } 7. f4 { [%clk 0:00:28] } 7... Bxc3+ { [%clk 0:00:26] } 8. bxc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:26] } 9. Nf3 { [%clk 0:00:28] } 9... f6 { [%clk 0:00:26] } 10. Be3 { [%clk 0:00:26] } 10... fxe5 { [%clk 0:00:25] } 11. fxe5 { [%clk 0:00:26] } 11... Nb6 { [%clk 0:00:25] } 12. Qe2 { [%clk 0:00:26] } 12... N8d7 { [%clk 0:00:24] } 13. Qd3 { [%clk 0:00:26] } 13... Qe7 { [%clk 0:00:24] } 14. c4 { [%clk 0:00:24] } 14... Rf7 { [%clk 0:00:23] } 15. c5 { [%clk 0:00:23] } 15... Nc4 { [%clk 0:00:21] } 16. c3 { [%clk 0:00:23] } 16... Nxe3 { [%clk 0:00:20] } 17. Qxe3 { [%clk 0:00:23] } 17... Nf8 { [%clk 0:00:19] } 18. O-O-O { [%clk 0:00:21] } 18... Ng6 { [%clk 0:00:18] } 19. Bc2 { [%clk 0:00:20] } 19... b6 { [%clk 0:00:18] } 20. Rdf1 { [%clk 0:00:18] } 20... bxc5 { [%clk 0:00:17] } 21. dxc5 { [%clk 0:00:16] } 21... Nf8 { [%clk 0:00:15] } 22. Ng5 { [%clk 0:00:15] } 22... Rxf1+ { [%clk 0:00:13] } 23. Rxf1 { [%clk 0:00:15] } 23... h6 { [%clk 0:00:13] } 24. Bh7+ { [%clk 0:00:14] } 24... Nxh7 { [%clk 0:00:11] } 25. Nf7 { [%clk 0:00:13] } 25... Ba6 { [%clk 0:00:09] } 26. Nd6 { [%clk 0:00:12] } 26... Rb8 { [%clk 0:00:07] } 27. Qf2 { [%clk 0:00:12] } 27... Bxf1 { [%clk 0:00:04] } 28. Qxf1 { [%clk 0:00:12] } 28... Rf8 { [%clk 0:00:04] } 29. Qe1 { [%clk 0:00:11] } 29... Ng5 { [%clk 0:00:03] } 30. h4 { [%clk 0:00:09] } 30... Ne4 { [%clk 0:00:03] } 31. Nxe4 { [%clk 0:00:08] } 31... dxe4 { [%clk 0:00:03] } 32. Qxe4 { [%clk 0:00:07] } 32... Qxc5 { [%clk 0:00:03] } 33. Kc2 { [%clk 0:00:05] } 33... Qd5 { [%clk 0:00:03] } 34. Qxd5 { [%clk 0:00:04] } 34... exd5 { [%clk 0:00:03] } 35. Kb3 { [%clk 0:00:04] } 35... Rf2 { [%clk 0:00:03] } 36. Kb4 { [%clk 0:00:04] } 36... Rxg2 { [%clk 0:00:03] } 37. Kc5 { [%clk 0:00:04] } 37... Rg3 { [%clk 0:00:03] } 38. Kxc6 { [%clk 0:00:04] } 38... Rxc3+ { [%clk 0:00:02] } 39. Kxd5 { [%clk 0:00:03] } 39... Rd3+ { [%clk 0:00:02] } 40. Ke4 { [%clk 0:00:02] } 40... Rd2 { [%clk 0:00:02] } 41. Kf5 { [%clk 0:00:02] } 41... Rc2 { [%clk 0:00:02] } 42. Ke6 { [%clk 0:00:02] } 42... Rb2 { [%clk 0:00:02] } 43. Ke7 { [%clk 0:00:01] } 43... Rxa2 { [%clk 0:00:02] } 44. e6 { [%clk 0:00:01] } 44... Ra3 { [%clk 0:00:02] } 45. Ke8 { [%clk 0:00:01] } 45... Ra4 { [%clk 0:00:02] } 46. e7 { [%clk 0:00:01] } 46... Re4 { [%clk 0:00:02] } 47. Kd8 { [%clk 0:00:01] } 47... Rxe7 { [%clk 0:00:02] } 48. Kxe7 { [%clk 0:00:01] } 48... g6 { [%clk 0:00:02] } 49. Kd6 { [%clk 0:00:01] } 49... g5 { [%clk 0:00:02] } 0-1
