[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/E5Ftyjpe"]
[Date "2020.03.13"]
[White "jishanshaikh4"]
[Black "Sghosh"]
[Result "0-1"]
[UTCDate "2020.03.13"]
[UTCTime "16:57:28"]
[WhiteElo "1697"]
[BlackElo "2094"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:56] } 4... cxd5 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:53] } 6... Bd6 { [%clk 0:02:55] } 7. Bb5+ { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:53] } 8. Qf3 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:52] } 9. Qg3 { [%clk 0:02:45] } 9... Nh5 { [%clk 0:02:48] } 10. Qg4 { [%clk 0:02:38] } 10... Nxf4 { [%clk 0:02:47] } 11. exf4 { [%clk 0:02:38] } 11... Nxd4 { [%clk 0:02:46] } 12. Bd3 { [%clk 0:02:34] } 12... e5 { [%clk 0:02:41] } 13. Qh5 { [%clk 0:02:23] } 13... g6 { [%clk 0:02:37] } 14. Qh6 { [%clk 0:02:02] } 14... e4 { [%clk 0:02:32] } 15. Be2 { [%clk 0:01:57] } 15... Nxe2 { [%clk 0:02:30] } 16. Ngxe2 { [%clk 0:01:57] } 16... Be6 { [%clk 0:02:20] } 17. Nd4 { [%clk 0:01:55] } 17... Qf6 { [%clk 0:02:16] } 18. Nxe6 { [%clk 0:01:52] } 18... fxe6 { [%clk 0:02:15] } 19. g3 { [%clk 0:01:51] } 19... Bb4 { [%clk 0:02:14] } 20. O-O { [%clk 0:01:46] } 20... Rac8 { [%clk 0:02:10] } 21. Nb5 { [%clk 0:01:43] } 21... a6 { [%clk 0:02:09] } 22. Nc3 { [%clk 0:01:33] } 22... Bxc3 { [%clk 0:02:06] } 23. bxc3 { [%clk 0:01:33] } 23... Rxc3 { [%clk 0:02:05] } 24. Rab1 { [%clk 0:01:32] } 24... b5 { [%clk 0:02:04] } 25. Qh3 { [%clk 0:01:25] } 25... Qf5 { [%clk 0:02:01] } 26. Qh4 { [%clk 0:01:23] } 26... Qf6 { [%clk 0:01:58] } 27. Qg4 { [%clk 0:01:21] } 27... Rfc8 { [%clk 0:01:56] } 28. Rb2 { [%clk 0:01:16] } 28... Rc1 { [%clk 0:01:44] } 29. Re2 { [%clk 0:01:07] } 29... Rxf1+ { [%clk 0:01:42] } 30. Kxf1 { [%clk 0:01:07] } 30... Kf7 { [%clk 0:01:27] } 31. h4 { [%clk 0:01:01] } 31... h5 { [%clk 0:01:25] } 32. Qh3 { [%clk 0:01:00] } 32... Qf5 { [%clk 0:01:24] } 33. Qg2 { [%clk 0:00:59] } 33... Rc1+ { [%clk 0:01:22] } 34. Re1 { [%clk 0:00:58] } 34... Rxe1+ { [%clk 0:01:19] } 35. Kxe1 { [%clk 0:00:58] } 35... Qf6 { [%clk 0:01:19] } 36. Ke2 { [%clk 0:00:51] } 36... Qb2+ { [%clk 0:01:17] } 37. Ke3 { [%clk 0:00:50] } 37... Qc1+ { [%clk 0:01:16] } 38. Kd4 { [%clk 0:00:49] } 38... Kf6 { [%clk 0:01:04] } 39. f3 { [%clk 0:00:44] } 39... Qc4+ { [%clk 0:01:00] } 40. Ke3 { [%clk 0:00:42] } 40... Qc3+ { [%clk 0:00:58] } 41. Kf2 { [%clk 0:00:41] } 41... Qxf3+ { [%clk 0:00:56] } 42. Qxf3 { [%clk 0:00:41] } 42... exf3 { [%clk 0:00:56] } 43. Kxf3 { [%clk 0:00:41] } 43... e5 { [%clk 0:00:55] } 44. fxe5+ { [%clk 0:00:40] } 44... Kxe5 { [%clk 0:00:55] } 45. Ke3 { [%clk 0:00:40] } 45... d4+ { [%clk 0:00:54] } 46. Kd3 { [%clk 0:00:38] } 46... Kd5 { [%clk 0:00:54] } 47. a3 { [%clk 0:00:36] } 47... a5 { [%clk 0:00:53] } 48. Kd2 { [%clk 0:00:33] } 48... b4 { [%clk 0:00:51] } 49. axb4 { [%clk 0:00:31] } 49... axb4 { [%clk 0:00:51] } 50. Kd3 { [%clk 0:00:30] } 50... b3 { [%clk 0:00:51] } 51. Kd2 { [%clk 0:00:27] } 51... Kc4 { [%clk 0:00:50] } 52. Kc1 { [%clk 0:00:26] } 52... Kc3 { [%clk 0:00:49] } 53. Kd1 { [%clk 0:00:25] } 53... d3 { [%clk 0:00:47] } 54. Ke1 { [%clk 0:00:24] } 54... b2 { [%clk 0:00:45] } 55. Kf2 { [%clk 0:00:23] } 55... b1=Q { [%clk 0:00:35] } 56. Ke3 { [%clk 0:00:23] } 56... d2 { [%clk 0:00:23] } 57. Kf4 { [%clk 0:00:13] } 57... Qf5+ { [%clk 0:00:21] } 58. Ke3 { [%clk 0:00:06] } 58... d1=Q { [%clk 0:00:19] } 0-1
