[Event "Rated Blitz game"]
[Site "https://lichess.org/LZWjUG9U"]
[Date "2021.07.08"]
[White "hussam-kawwas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.08"]
[UTCTime "23:36:01"]
[WhiteElo "2090"]
[BlackElo "2055"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... e5 { [%clk 0:03:00] } 3. d3 { [%clk 0:03:00] } 3... e4 { [%clk 0:02:59] } 4. dxe4 { [%clk 0:02:58] } 4... dxe4 { [%clk 0:02:59] } 5. Qxd8+ { [%clk 0:02:57] } 5... Kxd8 { [%clk 0:02:59] } 6. Bxe4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:59] } 7. Bg2 { [%clk 0:02:55] } 7... c6 { [%clk 0:02:58] } 8. e3 { [%clk 0:02:54] } 8... Bb4+ { [%clk 0:02:58] } 9. c3 { [%clk 0:02:53] } 9... Ba5 { [%clk 0:02:57] } 10. Ne2 { [%clk 0:02:52] } 10... Bg4 { [%clk 0:02:54] } 11. O-O { [%clk 0:02:52] } 11... h5 { [%clk 0:02:54] } 12. Re1 { [%clk 0:02:49] } 12... h4 { [%clk 0:02:53] } 13. h3 { [%clk 0:02:48] } 13... Bxe2 { [%clk 0:02:50] } 14. Rxe2 { [%clk 0:02:46] } 14... hxg3 { [%clk 0:02:49] } 15. fxg3 { [%clk 0:02:45] } 15... Nbd7 { [%clk 0:02:46] } 16. Nd2 { [%clk 0:02:44] } 16... Ne5 { [%clk 0:02:45] } 17. Nb3 { [%clk 0:02:36] } 17... Bb6 { [%clk 0:02:44] } 18. Nd4 { [%clk 0:02:28] } 18... Kc7 { [%clk 0:02:39] } 19. e4 { [%clk 0:02:22] } 19... g6 { [%clk 0:02:35] } 20. Bf4 { [%clk 0:02:21] } 20... Rhe8 { [%clk 0:02:32] } 21. Kh2 { [%clk 0:02:15] } 21... c5 { [%clk 0:02:28] } 22. Nf3 { [%clk 0:02:11] } 22... Nd7 { [%clk 0:02:25] } 23. Rd1 { [%clk 0:02:10] } 23... Kc6 { [%clk 0:02:24] } 24. b3 { [%clk 0:01:44] } 24... Nxf3+ { [%clk 0:02:20] } 25. Bxf3 { [%clk 0:01:43] } 25... Ne5 { [%clk 0:02:18] } 26. Kg2 { [%clk 0:01:31] } 26... Nxf3 { [%clk 0:02:08] } 27. Kxf3 { [%clk 0:01:30] } 27... Re6 { [%clk 0:02:06] } 28. c4 { [%clk 0:01:27] } 28... Ba5 { [%clk 0:02:03] } 29. Rd5 { [%clk 0:01:25] } 29... Rae8 { [%clk 0:01:57] } 30. h4 { [%clk 0:01:19] } 30... R8e7 { [%clk 0:01:51] } 31. e5 { [%clk 0:01:17] } 31... Bc7 { [%clk 0:01:47] } 32. Be3 { [%clk 0:01:12] } 32... b6 { [%clk 0:01:46] } 33. Bf4 { [%clk 0:01:09] } 33... a6 { [%clk 0:01:37] } 34. a4 { [%clk 0:01:07] } 34... b5 { [%clk 0:01:35] } 35. cxb5+ { [%clk 0:01:03] } 35... axb5 { [%clk 0:01:35] } 36. Rc2 { [%clk 0:01:01] } 36... Bb6 { [%clk 0:01:32] } 37. axb5+ { [%clk 0:00:54] } 37... Kxb5 { [%clk 0:01:32] } 38. Rd6 { [%clk 0:00:41] } 38... Ba5 { [%clk 0:01:25] } 39. Ke4 { [%clk 0:00:30] } 39... Bc7 { [%clk 0:01:15] } 40. Rd5 { [%clk 0:00:25] } 40... f6 { [%clk 0:01:10] } 41. Rcxc5+ { [%clk 0:00:23] } 41... Kb6 { [%clk 0:01:08] } 42. Rb5+ { [%clk 0:00:20] } 42... Kc6 { [%clk 0:01:05] } 43. Rdc5+ { [%clk 0:00:19] } 43... Kd7 { [%clk 0:01:04] } 44. Kd5 { [%clk 0:00:17] } 44... fxe5 { [%clk 0:01:00] } 45. Bg5 { [%clk 0:00:16] } 45... Rd6+ { [%clk 0:00:55] } 46. Ke4 { [%clk 0:00:15] } 46... Rf7 { [%clk 0:00:53] } 47. Rxe5 { [%clk 0:00:12] } 47... Rf1 { [%clk 0:00:50] } 48. Rb7 { [%clk 0:00:08] } 48... Rdd1 { [%clk 0:00:43] } 49. Rd5+ { [%clk 0:00:06] } 49... Rxd5 { [%clk 0:00:40] } 50. Kxd5 { [%clk 0:00:06] } 50... Rf5+ { [%clk 0:00:38] } 51. Ke4 { [%clk 0:00:04] } 51... Kc6 { [%clk 0:00:37] } 52. Rb4 { [%clk 0:00:02] } 52... Re5+ { [%clk 0:00:35] } 0-1
