[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1FS1nMXt"]
[Date "2022.01.23"]
[White "berandalan90"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "05:01:57"]
[WhiteElo "2077"]
[BlackElo "1987"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:30] } 8. Qc2 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:29] } 9... e4 { [%clk 0:00:30] } 10. dxe4 { [%clk 0:00:29] } 10... dxe4 { [%clk 0:00:30] } 11. Nxe4 { [%clk 0:00:28] } 11... Nxe4 { [%clk 0:00:30] } 12. Qxe4 { [%clk 0:00:28] } 12... Nf6 { [%clk 0:00:30] } 13. Qc2 { [%clk 0:00:28] } 13... Re8 { [%clk 0:00:30] } 14. e4 { [%clk 0:00:27] } 14... Be6 { [%clk 0:00:30] } 15. b3 { [%clk 0:00:27] } 15... Nd7 { [%clk 0:00:29] } 16. Bb2 { [%clk 0:00:25] } 16... Bg4 { [%clk 0:00:28] } 17. Rad1 { [%clk 0:00:23] } 17... Qb6 { [%clk 0:00:28] } 18. h3 { [%clk 0:00:22] } 18... Be6 { [%clk 0:00:26] } 19. c4 { [%clk 0:00:21] } 19... Nc5 { [%clk 0:00:25] } 20. Nd4 { [%clk 0:00:15] } 20... Red8 { [%clk 0:00:24] } 21. Nxe6 { [%clk 0:00:13] } 21... Nxe6 { [%clk 0:00:23] } 22. Kh2 { [%clk 0:00:08] } 22... Rxd1 { [%clk 0:00:22] } 23. Rxd1 { [%clk 0:00:07] } 23... Rd8 { [%clk 0:00:21] } 24. Rxd8+ { [%clk 0:00:06] } 24... Qxd8 { [%clk 0:00:21] } 25. f4 { [%clk 0:00:06] } 25... Bf6 { [%clk 0:00:20] } 26. e5 { [%clk 0:00:05] } 26... Be7 { [%clk 0:00:19] } 27. Be4 { [%clk 0:00:04] } 27... h6 { [%clk 0:00:17] } 28. h4 { [%clk 0:00:04] } 28... f6 { [%clk 0:00:16] } 29. exf6 { [%clk 0:00:02] } 29... Bxf6 { [%clk 0:00:16] } 30. Bf5 { [%clk 0:00:01] } 30... Bxb2 { [%clk 0:00:14] } 0-1
