[Event "Casual Bullet game"]
[Site "https://lichess.org/twUpIqU3"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "siachobe"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "16:27:18"]
[WhiteElo "1901"]
[BlackElo "1786"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. Bxc4 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:58] } 5. Bf1 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Ne2 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:57] } 7. Ng3 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:57] } 10... Nd5 { [%clk 0:00:52] } 11. Bf1 { [%clk 0:00:57] } 11... N5f6 { [%clk 0:00:51] } 12. Ne2 { [%clk 0:00:57] } 12... Nc5 { [%clk 0:00:50] } 13. Nec3 { [%clk 0:00:57] } 13... Nfe4 { [%clk 0:00:48] } 14. g3 { [%clk 0:00:57] } 14... Nxc3 { [%clk 0:00:47] } 15. bxc3 { [%clk 0:00:56] } 15... Qd5 { [%clk 0:00:45] } 16. Bg2 { [%clk 0:00:56] } 16... Qxg2# { [%clk 0:00:44] } 0-1
