[Event "Rated Blitz game"]
[Site "https://lichess.org/amWfUTL0"]
[Date "2021.09.27"]
[White "wan2zero"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.27"]
[UTCTime "08:46:11"]
[WhiteElo "2110"]
[BlackElo "2101"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:57] } 4... Bxc5 { [%clk 0:02:56] } 5. Be2 { [%clk 0:02:57] } 5... f5 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:54] } 8. b4 { [%clk 0:02:53] } 8... Bb6 { [%clk 0:02:51] } 9. b5 { [%clk 0:02:51] } 9... e4 { [%clk 0:02:48] } 10. Nh4 { [%clk 0:02:39] } 10... Ne5 { [%clk 0:02:43] } 11. Nxf5 { [%clk 0:02:37] } 11... d5 { [%clk 0:02:42] } 12. Nd4 { [%clk 0:02:36] } 12... Qd6 { [%clk 0:02:36] } 13. Ba3 { [%clk 0:02:32] } 13... Bc5 { [%clk 0:02:33] } 14. Bb2 { [%clk 0:02:25] } 14... Neg4 { [%clk 0:02:32] } 15. g3 { [%clk 0:02:15] } 15... Ne5 { [%clk 0:02:22] } 16. a4 { [%clk 0:02:12] } 16... Bh3 { [%clk 0:02:21] } 17. Re1 { [%clk 0:02:09] } 17... Nfg4 { [%clk 0:02:16] } 18. Bxg4 { [%clk 0:02:01] } 18... Nxg4 { [%clk 0:02:16] } 19. Re2 { [%clk 0:01:57] } 19... Rf3 { [%clk 0:02:10] } 20. Nxf3 { [%clk 0:01:52] } 20... exf3 { [%clk 0:02:10] } 21. Re1 { [%clk 0:01:51] } 21... Bg2 { [%clk 0:01:59] } 22. c4 { [%clk 0:01:42] } 22... Nh6 { [%clk 0:01:55] } 23. Qxd5+ { [%clk 0:01:39] } 23... Qxd5 { [%clk 0:01:54] } 24. cxd5 { [%clk 0:01:39] } 24... Nf7 { [%clk 0:01:53] } 25. Nd2 { [%clk 0:01:34] } 25... Ng5 { [%clk 0:01:52] } 26. h4 { [%clk 0:01:32] } 26... Nh3+ { [%clk 0:01:49] } 27. Kh2 { [%clk 0:01:31] } 27... Nxf2 { [%clk 0:01:48] } 28. Bd4 { [%clk 0:01:15] } 28... Ng4+ { [%clk 0:01:47] } 29. Kg1 { [%clk 0:01:13] } 29... Bb4 { [%clk 0:01:22] } 30. Nxf3 { [%clk 0:00:43] } 30... Bxf3 { [%clk 0:01:22] } 31. Rf1 { [%clk 0:00:40] } 31... Be4 { [%clk 0:01:12] } 32. Rf4 { [%clk 0:00:39] } 32... Nxe3 { [%clk 0:00:56] } 33. Rxe4 { [%clk 0:00:33] } 33... Nf5 { [%clk 0:00:55] } 34. Kg2 { [%clk 0:00:31] } 34... Bd6 { [%clk 0:00:50] } 35. Be5 { [%clk 0:00:26] } 35... Re8 { [%clk 0:00:46] } 36. Rae1 { [%clk 0:00:24] } 36... Bxe5 { [%clk 0:00:46] } 37. Rxe5 { [%clk 0:00:23] } 37... Rf8 { [%clk 0:00:45] } 38. Kh3 { [%clk 0:00:20] } 38... g6 { [%clk 0:00:37] } 39. Re6 { [%clk 0:00:19] } 39... Kg7 { [%clk 0:00:35] } 40. g4 { [%clk 0:00:19] } 40... Nd4 { [%clk 0:00:33] } 41. Re7+ { [%clk 0:00:18] } 41... Rf7 { [%clk 0:00:32] } 42. Rxf7+ { [%clk 0:00:17] } 42... Kxf7 { [%clk 0:00:32] } 43. Rc1 { [%clk 0:00:16] } 43... a6 { [%clk 0:00:25] } 44. Rc7+ { [%clk 0:00:16] } 44... Kf6 { [%clk 0:00:24] } 45. Rxb7 { [%clk 0:00:14] } 45... axb5 { [%clk 0:00:23] } 46. axb5 { [%clk 0:00:14] } 46... Ne2 { [%clk 0:00:21] } 47. b6 { [%clk 0:00:13] } 47... Nf4+ { [%clk 0:00:20] } 48. Kh2 { [%clk 0:00:12] } 48... Nxd5 { [%clk 0:00:20] } 49. Rb8 { [%clk 0:00:08] } 49... Ke6 { [%clk 0:00:19] } 50. b7 { [%clk 0:00:07] } 50... Kd6 { [%clk 0:00:17] } 51. Rc8 { [%clk 0:00:07] } 51... Nb6 { [%clk 0:00:13] } 52. b8=Q+ { [%clk 0:00:05] } 52... Kd7 { [%clk 0:00:09] } 53. Qxb6 { [%clk 0:00:05] } 53... Kxc8 { [%clk 0:00:09] } 54. Kg3 { [%clk 0:00:04] } 54... Kd7 { [%clk 0:00:07] } 55. Kf4 { [%clk 0:00:04] } 55... Ke7 { [%clk 0:00:07] } 56. Ke5 { [%clk 0:00:03] } 56... Kf7 { [%clk 0:00:06] } 57. Qf6+ { [%clk 0:00:03] } 57... Kg8 { [%clk 0:00:05] } 58. Qe7 { [%clk 0:00:03] } 58... Kh8 { [%clk 0:00:04] } 59. Kf6 { [%clk 0:00:03] } 59... h6 { [%clk 0:00:03] } 60. Qg7# { [%clk 0:00:03] } 1-0
