[Event "Rated Blitz game"]
[Site "https://lichess.org/ddTUkdWr"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "vanillagodzilla"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "03:52:57"]
[WhiteElo "1959"]
[BlackElo "1944"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... f5 { [%clk 0:02:58] } 3. exf5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:56] } 5. Bb5+ { [%clk 0:02:53] } 5... c6 { [%clk 0:02:55] } 6. Ba4 { [%clk 0:02:52] } 6... Bxf5 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:51] } 7... Bc5 { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:49] } 8... Nbd7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:46] } 9... O-O { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:45] } 10... h6 { [%clk 0:02:48] } 11. Bxf6 { [%clk 0:02:43] } 11... Nxf6 { [%clk 0:02:45] } 12. Nxe5 { [%clk 0:02:42] } 12... Qd6 { [%clk 0:02:37] } 13. Nf3 { [%clk 0:02:37] } 13... Bg4 { [%clk 0:02:31] } 14. d4 { [%clk 0:02:34] } 14... Bb4 { [%clk 0:02:26] } 15. Qd3 { [%clk 0:02:33] } 15... Nh5 { [%clk 0:02:15] } 16. a3 { [%clk 0:02:24] } 16... Ba5 { [%clk 0:02:11] } 17. b4 { [%clk 0:02:23] } 17... Bc7 { [%clk 0:02:09] } 18. g3 { [%clk 0:02:19] } 18... Rxf3 { [%clk 0:02:05] } 19. Qxf3 { [%clk 0:02:19] } 19... Bxf3 { [%clk 0:02:04] } 0-1
