[Event "Rated Blitz game"]
[Site "https://lichess.org/uNa8dPxD"]
[Date "2021.01.12"]
[White "martinh218"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "00:58:45"]
[WhiteElo "1901"]
[BlackElo "1899"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:58] } 7. Bg5 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:58] } 8. e4 { [%clk 0:02:54] } 8... Nbd7 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:56] } 10. Bh4 { [%clk 0:02:52] } 10... Nxd5 { [%clk 0:02:54] } 11. Nxd5 { [%clk 0:02:49] } 11... Bxh4 { [%clk 0:02:52] } 12. Nxh4 { [%clk 0:02:47] } 12... Qxh4 { [%clk 0:02:52] } 13. O-O { [%clk 0:02:46] } 13... Ne5 { [%clk 0:02:51] } 14. Bc2 { [%clk 0:02:43] } 14... Qg5 { [%clk 0:02:49] } 15. f4 { [%clk 0:02:38] } 15... Qg6 { [%clk 0:02:46] } 16. fxe5 { [%clk 0:02:35] } 16... Bh3 { [%clk 0:02:42] } 17. Ne7+ { [%clk 0:02:33] } 17... Kh7 { [%clk 0:02:37] } 18. Nxg6 { [%clk 0:02:31] } 1-0
