[Event "Rated Bullet game"]
[Site "https://lichess.org/P8wZbcTN"]
[Date "2019.10.11"]
[White "malekabe"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.11"]
[UTCTime "07:17:49"]
[WhiteElo "1493"]
[BlackElo "1734"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:58] } 3... Be7 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:52] } 8... O-O { [%clk 0:00:58] } 9. d3 { [%clk 0:00:50] } 9... Nd7 { [%clk 0:00:57] } 10. Bc1 { [%clk 0:00:48] } 10... Nb6 { [%clk 0:00:57] } 11. Nc3 { [%clk 0:00:45] } 11... Bf6 { [%clk 0:00:56] } 12. Bb2 { [%clk 0:00:43] } 12... g6 { [%clk 0:00:54] } 13. Na4 { [%clk 0:00:36] } 13... Bxb2 { [%clk 0:00:52] } 14. Nxb2 { [%clk 0:00:36] } 14... d4 { [%clk 0:00:51] } 15. c4 { [%clk 0:00:35] } 15... dxc3 { [%clk 0:00:49] } 16. Na4 { [%clk 0:00:33] } 16... Bf5 { [%clk 0:00:47] } 17. Nxc3 { [%clk 0:00:31] } 17... Qxd3 { [%clk 0:00:45] } 18. Qxd3 { [%clk 0:00:30] } 18... Bxd3 { [%clk 0:00:45] } 19. Rfd1 { [%clk 0:00:29] } 19... Rad8 { [%clk 0:00:44] } 20. Rac1 { [%clk 0:00:26] } 20... Nb4 { [%clk 0:00:43] } 21. Ne5 { [%clk 0:00:22] } 21... Be2 { [%clk 0:00:40] } 22. Rxd8 { [%clk 0:00:20] } 22... Rxd8 { [%clk 0:00:40] } 23. Nxe2 { [%clk 0:00:19] } 23... Rd2 { [%clk 0:00:38] } 24. Bf1 { [%clk 0:00:15] } 24... Nxa2 { [%clk 0:00:36] } 25. Ra1 { [%clk 0:00:12] } 25... Nb4 { [%clk 0:00:35] } 26. Rxa7 { [%clk 0:00:11] } 26... N6d5 { [%clk 0:00:31] } 27. Rxb7 { [%clk 0:00:09] } 27... Nd3 { [%clk 0:00:30] } 28. Rd7 { [%clk 0:00:06] } 28... Nxe5 { [%clk 0:00:27] } 29. Rxd5 { [%clk 0:00:03] } 29... Rxd5 { [%clk 0:00:27] } 30. f4 { [%clk 0:00:02] } 30... Nd3 { [%clk 0:00:26] } 31. Nc3 { [%clk 0:00:01] } 31... Rd4 { [%clk 0:00:25] } 32. Bxd3 { [%clk 0:00:00] } 32... Rxd3 { [%clk 0:00:25] } 0-1
