[Event "Rated Atomic game"]
[Site "https://lichess.org/1qPxkdDY"]
[Date "2021.04.20"]
[White "T-d3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:22:07"]
[WhiteElo "1187"]
[BlackElo "1208"]
[WhiteRatingDiff "-49"]
[BlackRatingDiff "+45"]
[Variant "Atomic"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:57] } 3. Bc4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:55] } 4. Bxd5 { [%clk 0:00:54] } 4... Qxd2# { [%clk 0:00:47] } 0-1
