[Event "Rated Blitz game"]
[Site "https://lichess.org/mNUn4vd2"]
[Date "2020.12.19"]
[White "jishanshaikh4"]
[Black "Copkillers"]
[Result "1-0"]
[UTCDate "2020.12.19"]
[UTCTime "11:46:43"]
[WhiteElo "1917"]
[BlackElo "1752"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-86"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:54] } 4. d4 { [%clk 0:02:56] } 4... exd4 { [%clk 0:02:53] } 5. exd4 { [%clk 0:02:56] } 5... Bxd4 { [%clk 0:02:51] } 6. Nxd4 { [%clk 0:02:56] } 6... Nxd4 { [%clk 0:02:49] } 7. Qxd4 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:48] } 8. b3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:46] } 9. Bb2 { [%clk 0:02:53] } 9... Re8+ { [%clk 0:02:44] } 10. Be2 { [%clk 0:02:52] } 10... d6 { [%clk 0:02:32] } 11. Nc3 { [%clk 0:02:50] } 11... c5 { [%clk 0:02:22] } 12. Qh4 { [%clk 0:02:47] } 12... Qe7 { [%clk 0:02:10] } 13. Rd1 { [%clk 0:02:22] } 13... Ne4 { [%clk 0:01:46] } 14. Qxe7 { [%clk 0:02:14] } 14... Rxe7 { [%clk 0:01:41] } 15. Nxe4 { [%clk 0:02:13] } 15... Rxe4 { [%clk 0:01:40] } 16. Rxd6 { [%clk 0:02:11] } 16... Bf5 { [%clk 0:01:16] } 17. f3 { [%clk 0:02:09] } 17... Re7 { [%clk 0:01:02] } 18. Kf2 { [%clk 0:02:05] } 18... Rae8 { [%clk 0:01:00] } 19. Re1 { [%clk 0:02:03] } 19... h6 { [%clk 0:00:51] } 20. g4 { [%clk 0:02:02] } 20... Bd3 { [%clk 0:00:47] } 21. Rxd3 { [%clk 0:02:00] } 21... f6 { [%clk 0:00:42] } 22. Rd5 { [%clk 0:01:48] } 22... b6 { [%clk 0:00:38] } 23. a3 { [%clk 0:01:46] } 23... Kh7 { [%clk 0:00:34] } 24. b4 { [%clk 0:01:44] } 24... cxb4 { [%clk 0:00:31] } 25. axb4 { [%clk 0:01:44] } 25... Re3 { [%clk 0:00:22] } 26. Bd3+ { [%clk 0:01:40] } 26... g6 { [%clk 0:00:18] } 27. Rxe3 { [%clk 0:01:37] } 27... Rxe3 { [%clk 0:00:16] } 28. Kxe3 { [%clk 0:01:37] } 28... Kg7 { [%clk 0:00:09] } 29. Rd7+ { [%clk 0:01:36] } 29... Kf8 { [%clk 0:00:08] } 30. Bxg6 { [%clk 0:01:34] } 30... Kg8 { [%clk 0:00:04] } 31. Bxf6 { [%clk 0:01:32] } 31... Kf8 { [%clk 0:00:02] } 32. Rd8# { [%clk 0:01:31] } 1-0
