[Event "Rated Blitz game"]
[Site "https://lichess.org/DxRfgFHK"]
[Date "2018.11.28"]
[White "GokAlpoz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.28"]
[UTCTime "12:11:24"]
[WhiteElo "1214"]
[BlackElo "1180"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Knight Attack, Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Ng5 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:49] } 5. exd5 { [%clk 0:02:49] } 5... Nxd5 { [%clk 0:02:49] } 6. Qf3 { [%clk 0:02:46] } 6... f6 { [%clk 0:02:46] } 7. Nh3 { [%clk 0:02:37] } 7... Be6 { [%clk 0:02:43] } 8. Nc3 { [%clk 0:02:28] } 8... Nxc3 { [%clk 0:02:39] } 9. Qxc3 { [%clk 0:02:27] } 9... Bxc4 { [%clk 0:02:37] } 10. Qxc4 { [%clk 0:02:26] } 10... Qe7 { [%clk 0:02:32] } 11. d3 { [%clk 0:02:24] } 11... Nd4 { [%clk 0:02:25] } 12. O-O { [%clk 0:02:18] } 12... Ne2+ { [%clk 0:02:17] } 13. Kh1 { [%clk 0:02:14] } 13... Nxc1 { [%clk 0:02:02] } 14. Raxc1 { [%clk 0:02:11] } 14... c6 { [%clk 0:02:01] } 15. Rfe1 { [%clk 0:02:06] } 15... Qc5 { [%clk 0:01:59] } 16. Qe6+ { [%clk 0:02:03] } 16... Qe7 { [%clk 0:01:57] } 17. Qb3 { [%clk 0:01:59] } 17... Qb4 { [%clk 0:01:51] } 18. Qe6+ { [%clk 0:01:56] } 18... Qe7 { [%clk 0:01:50] } 19. Qb3 { [%clk 0:01:55] } 19... Qb4 { [%clk 0:01:48] } 20. Qxb4 { [%clk 0:01:53] } 20... Bxb4 { [%clk 0:01:46] } 21. c3 { [%clk 0:01:52] } 21... Bd6 { [%clk 0:01:43] } 22. d4 { [%clk 0:01:52] } 22... O-O { [%clk 0:01:37] } 23. dxe5 { [%clk 0:01:49] } 23... Bxe5 { [%clk 0:01:33] } 24. Rcd1 { [%clk 0:01:46] } 24... Rad8 { [%clk 0:01:30] } 25. Ng1 { [%clk 0:01:41] } 25... Rd6 { [%clk 0:01:16] } 26. Nf3 { [%clk 0:01:35] } 26... Rxd1 { [%clk 0:01:13] } 27. Rxd1 { [%clk 0:01:34] } 27... Rf7 { [%clk 0:01:06] } 28. g3 { [%clk 0:01:33] } 28... Re7 { [%clk 0:01:03] } 29. Kg2 { [%clk 0:01:31] } 29... Re6 { [%clk 0:01:02] } 30. Nd4 { [%clk 0:01:29] } 30... Rd6 { [%clk 0:00:54] } 31. Nf5 { [%clk 0:01:26] } 31... Rxd1 { [%clk 0:00:52] } 32. Ne7+ { [%clk 0:01:25] } 32... Kf7 { [%clk 0:00:50] } 33. Nf5 { [%clk 0:01:23] } 33... Rd2 { [%clk 0:00:48] } 34. Ne3 { [%clk 0:01:21] } 34... Rxb2 { [%clk 0:00:45] } 35. Nc4 { [%clk 0:01:16] } 35... Rxa2 { [%clk 0:00:42] } 36. Ne3 { [%clk 0:01:10] } 36... a5 { [%clk 0:00:38] } 37. Nd1 { [%clk 0:01:09] } 37... Rc2 { [%clk 0:00:36] } 38. c4 { [%clk 0:01:06] } 38... Rxc4 { [%clk 0:00:32] } 39. Ne3 { [%clk 0:01:05] } 39... Re4 { [%clk 0:00:23] } 40. Nf1 { [%clk 0:01:00] } 40... b5 { [%clk 0:00:22] } 41. Nd2 { [%clk 0:00:59] } 41... a4 { [%clk 0:00:21] } 42. Nxe4 { [%clk 0:00:58] } 42... a3 { [%clk 0:00:20] } 43. Nc5 { [%clk 0:00:54] } 43... a2 { [%clk 0:00:19] } 44. Nb3 { [%clk 0:00:18] } 44... c5 { [%clk 0:00:16] } 45. Nxc5 { [%clk 0:00:16] } 45... a1=Q { [%clk 0:00:13] } 46. Nb3 { [%clk 0:00:15] } 46... Qa4 { [%clk 0:00:10] } 47. Nc5 { [%clk 0:00:14] } 47... Qc4 { [%clk 0:00:08] } 0-1
