[Event "Daily Bullet Arena"]
[Site "https://lichess.org/2kBAjQbs"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "Zaebok2290"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "16:21:54"]
[WhiteElo "1849"]
[BlackElo "1926"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:58] } 5. Bxd6 { [%clk 0:00:57] } 5... Qxd6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:55] } 7... Nbd7 { [%clk 0:00:57] } 8. Qc2 { [%clk 0:00:55] } 8... Qc7 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:54] } 9... a6 { [%clk 0:00:55] } 10. O-O-O { [%clk 0:00:53] } 10... dxc4 { [%clk 0:00:54] } 11. Bxc4 { [%clk 0:00:52] } 11... b5 { [%clk 0:00:54] } 12. Bd3 { [%clk 0:00:51] } 12... b4 { [%clk 0:00:54] } 13. Ne2 { [%clk 0:00:51] } 13... a5 { [%clk 0:00:53] } 14. Kd2 { [%clk 0:00:49] } 14... Ba6 { [%clk 0:00:52] } 15. Bxa6 { [%clk 0:00:47] } 15... Rxa6 { [%clk 0:00:52] } 16. Ke1 { [%clk 0:00:47] } 16... O-O { [%clk 0:00:51] } 17. Nd2 { [%clk 0:00:46] } 17... Nd5 { [%clk 0:00:49] } 18. g3 { [%clk 0:00:46] } 18... Rc8 { [%clk 0:00:48] } 19. Kf1 { [%clk 0:00:45] } 19... Raa8 { [%clk 0:00:47] } 20. Kg2 { [%clk 0:00:44] } 20... c5 { [%clk 0:00:46] } 21. Nf4 { [%clk 0:00:43] } 21... c4 { [%clk 0:00:44] } 22. b3 { [%clk 0:00:41] } 22... c3 { [%clk 0:00:42] } 23. Ne4 { [%clk 0:00:39] } 23... Qc6 { [%clk 0:00:41] } 24. Nc5 { [%clk 0:00:38] } 24... Nxc5 { [%clk 0:00:39] } 25. dxc5 { [%clk 0:00:37] } 25... Nxf4+ { [%clk 0:00:38] } 26. Kf1 { [%clk 0:00:36] } 26... Qg2+ { [%clk 0:00:38] } 27. Ke1 { [%clk 0:00:35] } 27... Qc6 { [%clk 0:00:34] } 28. Rf1 { [%clk 0:00:33] } 28... Qxc5 { [%clk 0:00:32] } 29. gxf4 { [%clk 0:00:32] } 29... Qb5 { [%clk 0:00:27] } 30. f3 { [%clk 0:00:31] } 30... Rd8 { [%clk 0:00:26] } 31. Kf2 { [%clk 0:00:30] } 31... Rxd1 { [%clk 0:00:24] } 32. Rxd1 { [%clk 0:00:30] } 32... Qh5 { [%clk 0:00:21] } 33. Rd7 { [%clk 0:00:27] } 33... Qxh2+ { [%clk 0:00:20] } 34. Ke1 { [%clk 0:00:27] } 34... Qxc2 { [%clk 0:00:20] } 35. Rd2 { [%clk 0:00:26] } 35... Qxd2+ { [%clk 0:00:19] } 36. Kf1 { [%clk 0:00:26] } 36... c2 { [%clk 0:00:19] } 37. Kg1 { [%clk 0:00:26] } 37... c1=Q# { [%clk 0:00:19] } 0-1
