[Event "Rated Bullet game"]
[Site "https://lichess.org/4yY1QkFo"]
[Date "2021.02.25"]
[White "jishanshaikh4"]
[Black "RG_13"]
[Result "1-0"]
[UTCDate "2021.02.25"]
[UTCTime "12:55:59"]
[WhiteElo "2070"]
[BlackElo "2108"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. h3 { [%clk 0:00:57] } 7... c6 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:57] } 9... Qe8 { [%clk 0:00:57] } 10. Nh2 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:57] } 11. dxe5 { [%clk 0:00:55] } 11... dxe5 { [%clk 0:00:56] } 12. b3 { [%clk 0:00:51] } 12... g5 { [%clk 0:00:55] } 13. Bb2 { [%clk 0:00:51] } 13... Qg6 { [%clk 0:00:55] } 14. Bd3 { [%clk 0:00:49] } 14... e4 { [%clk 0:00:53] } 15. Be2 { [%clk 0:00:48] } 15... Ne5 { [%clk 0:00:52] } 16. Qc2 { [%clk 0:00:47] } 16... Nh5 { [%clk 0:00:50] } 17. f3 { [%clk 0:00:46] } 17... exf3 { [%clk 0:00:48] } 18. Nxf3 { [%clk 0:00:45] } 18... Nxf3+ { [%clk 0:00:47] } 19. Bxf3 { [%clk 0:00:45] } 19... Bd7 { [%clk 0:00:41] } 20. Qe2 { [%clk 0:00:44] } 20... Ng3 { [%clk 0:00:39] } 21. Qf2 { [%clk 0:00:43] } 21... f4 { [%clk 0:00:39] } 22. exf4 { [%clk 0:00:32] } 22... gxf4 { [%clk 0:00:38] } 23. Rad1 { [%clk 0:00:30] } 23... Bxh3 { [%clk 0:00:37] } 24. gxh3 { [%clk 0:00:26] } 24... Ne4+ { [%clk 0:00:28] } 25. Qg2 { [%clk 0:00:23] } 25... Qxg2+ { [%clk 0:00:24] } 26. Kxg2 { [%clk 0:00:22] } 26... Nxc3 { [%clk 0:00:24] } 27. Rd7 { [%clk 0:00:16] } 27... Rad8 { [%clk 0:00:21] } 28. Ree7 { [%clk 0:00:14] } 28... Rxd7 { [%clk 0:00:20] } 29. Rxd7 { [%clk 0:00:14] } 29... Bf6 { [%clk 0:00:15] } 30. Bg4 { [%clk 0:00:13] } 30... Re8 { [%clk 0:00:14] } 31. Ba3 { [%clk 0:00:11] } 31... Re3 { [%clk 0:00:11] } 32. Rxb7 { [%clk 0:00:07] } 32... Rg3+ { [%clk 0:00:10] } 33. Kf2 { [%clk 0:00:06] } 33... Bd4+ { [%clk 0:00:09] } 34. Ke1 { [%clk 0:00:04] } 34... Rg1+ { [%clk 0:00:08] } 35. Kd2 { [%clk 0:00:03] } 35... Nb1+ { [%clk 0:00:08] } 36. Kc2 { [%clk 0:00:02] } 36... Nxa3+ { [%clk 0:00:07] } 37. Kd3 { [%clk 0:00:01] } 37... Rd1+ { [%clk 0:00:06] } 38. Ke4 { [%clk 0:00:01] } 38... Be3 { [%clk 0:00:05] } 39. Kf5 { [%clk 0:00:01] } 39... Rd6 { [%clk 0:00:03] } 40. Rb8+ { [%clk 0:00:01] } 40... Kg7 { [%clk 0:00:02] } 41. Ke5 { [%clk 0:00:01] } 41... Rh6 { [%clk 0:00:00] } 42. Rb7+ { [%clk 0:00:01] } 1-0
