[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/K8VemQ3N"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "sunnykz"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "13:18:30"]
[WhiteElo "2123"]
[BlackElo "1508"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... g6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Bg7 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... d6 { [%clk 0:02:58] } 4. g3 { [%clk 0:01:30] } 4... Nf6 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:01:30] } 5... O-O { [%clk 0:02:57] } 6. O-O { [%clk 0:01:30] } 6... c6 { [%clk 0:02:57] } 7. Re1 { [%clk 0:01:30] } 7... Nbd7 { [%clk 0:02:54] } 8. Nbd2 { [%clk 0:01:29] } 8... Qc7 { [%clk 0:02:53] } 9. Nf1 { [%clk 0:01:29] } 9... d5 { [%clk 0:02:52] } 10. c4 { [%clk 0:01:28] } 10... Re8 { [%clk 0:02:51] } 11. cxd5 { [%clk 0:01:27] } 11... cxd5 { [%clk 0:02:50] } 12. Bf4 { [%clk 0:01:27] } 12... e6 { [%clk 0:02:49] } 13. Bxc7 { [%clk 0:01:25] } 13... Ne4 { [%clk 0:02:46] } 14. Ne5 { [%clk 0:01:23] } 1-0
