[Event "Rated Bullet game"]
[Site "https://lichess.org/uvKFEkEX"]
[Date "2020.11.15"]
[White "pogz40"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "13:15:48"]
[WhiteElo "1882"]
[BlackElo "1917"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nb5 { [%clk 0:00:58] } 4... Qa5+ { [%clk 0:00:57] } 5. c3 { [%clk 0:00:53] } 5... Qxb5 { [%clk 0:00:54] } 6. e3 { [%clk 0:00:53] } 6... Qxb2 { [%clk 0:00:52] } 7. cxd4 { [%clk 0:00:51] } 7... e6 { [%clk 0:00:50] } 8. Nf3 { [%clk 0:00:50] } 8... Nf6 { [%clk 0:00:49] } 9. Bb5 { [%clk 0:00:50] } 9... Bb4+ { [%clk 0:00:48] } 10. Nd2 { [%clk 0:00:48] } 10... a6 { [%clk 0:00:44] } 11. Bxc6 { [%clk 0:00:47] } 11... bxc6 { [%clk 0:00:44] } 12. O-O { [%clk 0:00:46] } 12... Qxd2 { [%clk 0:00:42] } 13. Qf3 { [%clk 0:00:45] } 13... O-O { [%clk 0:00:36] } 14. h4 { [%clk 0:00:43] } 14... Ba5 { [%clk 0:00:34] } 15. h5 { [%clk 0:00:42] } 15... h6 { [%clk 0:00:33] } 16. Qg3 { [%clk 0:00:40] } 16... Kh7 { [%clk 0:00:33] } 17. Be5 { [%clk 0:00:38] } 17... Nxh5 { [%clk 0:00:30] } 18. Qg4 { [%clk 0:00:35] } 18... Nf6 { [%clk 0:00:27] } 19. Bxf6 { [%clk 0:00:33] } 19... gxf6 { [%clk 0:00:27] } 20. g3 { [%clk 0:00:30] } 20... Bc7 { [%clk 0:00:20] } 21. Kg2 { [%clk 0:00:29] } 21... c5 { [%clk 0:00:19] } 22. Rh1 { [%clk 0:00:27] } 22... Bb7+ { [%clk 0:00:19] } 23. e4 { [%clk 0:00:26] } 23... f5 { [%clk 0:00:15] } 24. Qh5 { [%clk 0:00:22] } 24... Bxe4+ { [%clk 0:00:14] } 25. Kh3 { [%clk 0:00:20] } 25... Bxh1 { [%clk 0:00:09] } 26. Rxh1 { [%clk 0:00:20] } 26... Kg7 { [%clk 0:00:08] } 27. Kg2 { [%clk 0:00:19] } 27... Rh8 { [%clk 0:00:07] } 28. dxc5 { [%clk 0:00:14] } 28... f4 { [%clk 0:00:05] } 29. Qg4+ { [%clk 0:00:10] } 29... Kf6 { [%clk 0:00:03] } 30. gxf4 { [%clk 0:00:09] } 30... Ke7 { [%clk 0:00:03] } 31. Qh4+ { [%clk 0:00:07] } 31... f6 { [%clk 0:00:01] } 32. Qg4 { [%clk 0:00:06] } 32... Rhg8 { [%clk 0:00:01] } 33. Qxg8 { [%clk 0:00:03] } 33... Rxg8+ { [%clk 0:00:01] } 34. Kf3 { [%clk 0:00:03] } 34... Rg7 { [%clk 0:00:01] } 0-1
