[Event "Rated Blitz game"]
[Site "https://lichess.org/VfNTgz9x"]
[Date "2019.09.04"]
[White "jishanshaikh4"]
[Black "grand-roque23"]
[Result "0-1"]
[UTCDate "2019.09.04"]
[UTCTime "09:11:39"]
[WhiteElo "1626"]
[BlackElo "1651"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Wing Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... a6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:59] } 5... b5 { [%clk 0:02:59] } 6. a4 { [%clk 0:02:57] } 6... b4 { [%clk 0:02:57] } 7. Na2 { [%clk 0:02:55] } 7... Bb7 { [%clk 0:02:56] } 8. Qd3 { [%clk 0:02:48] } 8... Qc7 { [%clk 0:02:54] } 9. Bd2 { [%clk 0:02:46] } 9... a5 { [%clk 0:02:51] } 10. Nc1 { [%clk 0:02:44] } 10... Nf6 { [%clk 0:02:50] } 11. Ncb3 { [%clk 0:02:43] } 11... Bxe4 { [%clk 0:02:47] } 12. Qe3 { [%clk 0:02:36] } 12... Bc5 { [%clk 0:02:42] } 13. Nxc5 { [%clk 0:02:31] } 13... Qxc5 { [%clk 0:02:42] } 14. Rc1 { [%clk 0:02:23] } 14... d5 { [%clk 0:02:38] } 15. Bb5+ { [%clk 0:02:14] } 15... Ke7 { [%clk 0:02:36] } 16. f3 { [%clk 0:02:08] } 16... Bg6 { [%clk 0:02:30] } 17. g4 { [%clk 0:02:04] } 17... Na6 { [%clk 0:02:22] } 18. Nf5+ { [%clk 0:02:02] } 18... Kd8 { [%clk 0:02:15] } 19. Bxa6 { [%clk 0:01:49] } 19... Qxe3+ { [%clk 0:02:13] } 20. Nxe3 { [%clk 0:01:48] } 20... Rxa6 { [%clk 0:02:12] } 21. O-O { [%clk 0:01:43] } 21... h5 { [%clk 0:02:09] } 22. g5 { [%clk 0:01:41] } 22... Nd7 { [%clk 0:02:08] } 23. c3 { [%clk 0:01:39] } 23... Bd3 { [%clk 0:02:05] } 24. Rf2 { [%clk 0:01:36] } 24... Ne5 { [%clk 0:02:01] } 25. cxb4 { [%clk 0:01:34] } 25... axb4 { [%clk 0:02:00] } 26. b3 { [%clk 0:01:31] } 26... Bg6 { [%clk 0:01:55] } 27. Bxb4 { [%clk 0:01:28] } 27... Nd3 { [%clk 0:01:53] } 28. Rfc2 { [%clk 0:01:09] } 28... Nxc1 { [%clk 0:01:49] } 29. Rxc1 { [%clk 0:01:08] } 29... Kd7 { [%clk 0:01:47] } 30. Rd1 { [%clk 0:01:05] } 30... Rb6 { [%clk 0:01:44] } 31. Nc4 { [%clk 0:01:04] } 31... Rxb4 { [%clk 0:01:42] } 32. Ne5+ { [%clk 0:01:03] } 32... Kd6 { [%clk 0:01:40] } 33. Nxg6 { [%clk 0:01:02] } 33... fxg6 { [%clk 0:01:39] } 34. Kf2 { [%clk 0:01:01] } 34... Rxb3 { [%clk 0:01:38] } 35. a5 { [%clk 0:00:59] } 35... Ra8 { [%clk 0:01:37] } 36. Ra1 { [%clk 0:00:58] } 36... Rb5 { [%clk 0:01:36] } 37. a6 { [%clk 0:00:57] } 37... Rb6 { [%clk 0:01:36] } 38. a7 { [%clk 0:00:56] } 38... Rb7 { [%clk 0:01:35] } 39. Ra6+ { [%clk 0:00:55] } 39... Ke5 { [%clk 0:01:33] } 40. Ke3 { [%clk 0:00:52] } 40... Rbxa7 { [%clk 0:01:32] } 41. f4+ { [%clk 0:00:52] } 41... Kf5 { [%clk 0:01:31] } 42. Rd6 { [%clk 0:00:50] } 42... Ra3+ { [%clk 0:01:29] } 43. Kd4 { [%clk 0:00:49] } 43... R8a4+ { [%clk 0:01:28] } 44. Kc5 { [%clk 0:00:49] } 44... Rc4+ { [%clk 0:01:27] } 45. Kb6 { [%clk 0:00:47] } 45... d4 { [%clk 0:01:24] } 46. Rd8 { [%clk 0:00:45] } 46... d3 { [%clk 0:01:22] } 47. Rf8+ { [%clk 0:00:44] } 47... Kg4 { [%clk 0:01:22] } 48. Rf7 { [%clk 0:00:42] } 48... d2 { [%clk 0:01:20] } 49. Rxg7 { [%clk 0:00:41] } 49... d1=Q { [%clk 0:01:18] } 50. Rxg6 { [%clk 0:00:41] } 50... Qb1# { [%clk 0:01:17] } 0-1
