[Event "Rated Blitz game"]
[Site "https://lichess.org/xg9EMCFP"]
[Date "2021.09.21"]
[White "damian57"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.21"]
[UTCTime "12:15:03"]
[WhiteElo "2073"]
[BlackElo "2148"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:58] } 6. Bg2 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:53] } 7... O-O { [%clk 0:02:56] } 8. c4 { [%clk 0:02:44] } 8... Nc6 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:43] } 9... Bg4 { [%clk 0:02:51] } 10. cxd5 { [%clk 0:02:41] } 10... Nxd5 { [%clk 0:02:51] } 11. Qd3 { [%clk 0:02:39] } 11... Bf5 { [%clk 0:02:45] } 12. Qb5 { [%clk 0:02:35] } 12... Nxc3 { [%clk 0:02:39] } 13. bxc3 { [%clk 0:02:34] } 13... Rb8 { [%clk 0:02:29] } 14. Bf4 { [%clk 0:02:31] } 14... a6 { [%clk 0:02:25] } 15. Qb3 { [%clk 0:02:30] } 15... Na5 { [%clk 0:02:22] } 16. Qd1 { [%clk 0:02:25] } 16... Rc8 { [%clk 0:02:21] } 17. Nh4 { [%clk 0:01:59] } 17... Be6 { [%clk 0:02:06] } 18. Rc1 { [%clk 0:01:47] } 18... b5 { [%clk 0:02:05] } 19. d5 { [%clk 0:01:44] } 19... Bd7 { [%clk 0:01:58] } 20. Nf3 { [%clk 0:01:35] } 20... Nc4 { [%clk 0:01:56] } 21. Nd4 { [%clk 0:01:28] } 21... e5 { [%clk 0:01:49] } 22. Bd2 { [%clk 0:01:22] } 22... exd4 { [%clk 0:01:46] } 23. cxd4 { [%clk 0:01:19] } 23... Bf5 { [%clk 0:01:42] } 24. Be3 { [%clk 0:01:14] } 24... Qd7 { [%clk 0:01:40] } 25. a4 { [%clk 0:01:07] } 25... Rfe8 { [%clk 0:01:37] } 26. Re1 { [%clk 0:01:01] } 26... Nxe3 { [%clk 0:01:32] } 27. fxe3 { [%clk 0:00:59] } 27... Rxc1 { [%clk 0:01:31] } 28. Qxc1 { [%clk 0:00:58] } 28... Rc8 { [%clk 0:01:26] } 29. Qa3 { [%clk 0:00:55] } 29... Rc2 { [%clk 0:01:19] } 30. Kh1 { [%clk 0:00:48] } 30... Bh3 { [%clk 0:01:15] } 31. Rg1 { [%clk 0:00:40] } 31... Bxg2+ { [%clk 0:01:13] } 32. Rxg2 { [%clk 0:00:39] } 32... Rxg2 { [%clk 0:01:12] } 33. Kxg2 { [%clk 0:00:38] } 33... Qxd5+ { [%clk 0:01:11] } 34. Kf2 { [%clk 0:00:35] } 34... Qc4 { [%clk 0:01:08] } 35. axb5 { [%clk 0:00:30] } 35... axb5 { [%clk 0:01:08] } 36. Qa8+ { [%clk 0:00:29] } 36... Bf8 { [%clk 0:01:07] } 37. d5 { [%clk 0:00:26] } 37... b4 { [%clk 0:01:06] } 38. d6 { [%clk 0:00:24] } 38... Kg7 { [%clk 0:01:05] } 39. d7 { [%clk 0:00:23] } 39... Be7 { [%clk 0:01:03] } 40. d8=Q { [%clk 0:00:21] } 40... Bxd8 { [%clk 0:01:01] } 41. Qxd8 { [%clk 0:00:21] } 41... b3 { [%clk 0:01:00] } 42. Qb8 { [%clk 0:00:20] } 42... Qc2+ { [%clk 0:00:58] } 43. Kf3 { [%clk 0:00:19] } 43... b2 { [%clk 0:00:58] } 0-1
