[Event "Rated Bullet game"]
[Site "https://lichess.org/7egCiFuv"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "NielsKaliem"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "19:58:49"]
[WhiteElo "2085"]
[BlackElo "1925"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... Bg4 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:27] } 8. h3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. hxg4 { [%clk 0:00:28] } 9... Nxg4 { [%clk 0:00:26] } 10. Ne5 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:26] } 11. f4 { [%clk 0:00:27] } 11... Nxe5 { [%clk 0:00:25] } 12. fxe5 { [%clk 0:00:27] } 12... Ne4 { [%clk 0:00:23] } 13. exd6 { [%clk 0:00:26] } 13... cxd6 { [%clk 0:00:20] } 14. Bf3 { [%clk 0:00:26] } 14... Re8 { [%clk 0:00:20] } 15. Nd2 { [%clk 0:00:24] } 15... Ng3 { [%clk 0:00:17] } 16. Rf2 { [%clk 0:00:23] } 16... Ne4 { [%clk 0:00:16] } 17. Nxe4 { [%clk 0:00:23] } 17... dxe4 { [%clk 0:00:16] } 18. Bg4 { [%clk 0:00:21] } 18... d5 { [%clk 0:00:15] } 19. Be3 { [%clk 0:00:19] } 19... g6 { [%clk 0:00:14] } 20. Qe2 { [%clk 0:00:19] } 20... f5 { [%clk 0:00:14] } 21. Bh3 { [%clk 0:00:18] } 21... Rf8 { [%clk 0:00:13] } 22. Raf1 { [%clk 0:00:17] } 22... Qe7 { [%clk 0:00:12] } 23. Bf4 { [%clk 0:00:16] } 23... Rf6 { [%clk 0:00:10] } 24. Be5 { [%clk 0:00:16] } 24... Rf7 { [%clk 0:00:10] } 25. g4 { [%clk 0:00:14] } 25... Raf8 { [%clk 0:00:09] } 26. gxf5 { [%clk 0:00:14] } 26... gxf5 { [%clk 0:00:08] } 27. Bxf5 { [%clk 0:00:13] } 27... Rxf5 { [%clk 0:00:08] } 28. Rxf5 { [%clk 0:00:13] } 28... Rxf5 { [%clk 0:00:07] } 29. Rxf5 { [%clk 0:00:13] } 29... Qd7 { [%clk 0:00:04] } 30. Rg5+ { [%clk 0:00:12] } 30... Kf7 { [%clk 0:00:04] } 31. Qf2+ { [%clk 0:00:11] } 31... Ke6 { [%clk 0:00:03] } 32. Qf6# { [%clk 0:00:11] } 1-0
