[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/dOq8tPLR"]
[Date "2021.08.15"]
[White "Fruit0098"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "16:38:26"]
[WhiteElo "1273"]
[BlackElo "2024"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... g6 { [%clk 0:01:30] } 2. Bg5 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:01:29] } 3. Be2 { [%clk 0:02:56] } 3... h6 { [%clk 0:01:28] } 4. Bf4 { [%clk 0:02:52] } 4... e5 { [%clk 0:01:27] } 5. Bg3 { [%clk 0:02:45] } 5... exd4 { [%clk 0:01:26] } 6. Na4 { [%clk 0:02:41] } 6... Nc6 { [%clk 0:01:24] } 7. Bd3 { [%clk 0:02:36] } 7... O-O { [%clk 0:01:22] } 8. h4 { [%clk 0:02:33] } 8... Nh5 { [%clk 0:01:20] } 9. Bh2 { [%clk 0:02:28] } 9... Re8 { [%clk 0:01:19] } 10. f3 { [%clk 0:02:25] } 10... Ne5 { [%clk 0:01:18] } 11. O-O { [%clk 0:02:19] } 11... b5 { [%clk 0:01:17] } 12. f4 { [%clk 0:02:10] } 12... Nxd3 { [%clk 0:01:15] } 13. cxd3 { [%clk 0:02:08] } 13... bxa4 { [%clk 0:01:14] } 14. f5 { [%clk 0:02:05] } 14... Qxh4 { [%clk 0:01:13] } 15. fxg6 { [%clk 0:02:00] } 15... fxg6 { [%clk 0:01:13] } 16. Qf3 { [%clk 0:01:41] } 16... Bg4 { [%clk 0:01:10] } 17. Qf7+ { [%clk 0:01:36] } 17... Kh7 { [%clk 0:01:10] } 18. Qf2 { [%clk 0:01:11] } 18... Qg5 { [%clk 0:01:07] } 19. Qg3 { [%clk 0:00:59] } 19... Nxg3 { [%clk 0:01:05] } 20. Bxg3 { [%clk 0:00:59] } 20... Rf8 { [%clk 0:01:05] } 21. Bxd6 { [%clk 0:00:53] } 21... Bh3 { [%clk 0:01:03] } 22. g3 { [%clk 0:00:21] } 22... Rxf1+ { [%clk 0:01:02] } 23. Rxf1 { [%clk 0:00:18] } 23... Bxf1 { [%clk 0:01:01] } 24. Kxf1 { [%clk 0:00:16] } 24... Qe3 { [%clk 0:01:01] } 25. Kg2 { [%clk 0:00:15] } 25... Qxd3 { [%clk 0:00:59] } 26. g4 { [%clk 0:00:08] } 26... Qxe4+ { [%clk 0:00:59] } 27. Kg3 { [%clk 0:00:07] } 27... d3 { [%clk 0:00:59] } 28. Bf4 { [%clk 0:00:04] } 28... g5 { [%clk 0:00:58] } 0-1
