[Event "Rated Blitz game"]
[Site "https://lichess.org/Pcd75NmV"]
[Date "2021.03.15"]
[White "jishanshaikh4"]
[Black "sasser"]
[Result "1-0"]
[UTCDate "2021.03.15"]
[UTCTime "13:44:10"]
[WhiteElo "1918"]
[BlackElo "1880"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B17"]
[Opening "Caro-Kann Defense: Karpov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:58] } 3. Nd2 { [%clk 0:02:57] } 3... dxe4 { [%clk 0:02:54] } 4. Nxe4 { [%clk 0:02:57] } 4... Nd7 { [%clk 0:02:52] } 5. Nf3 { [%clk 0:02:56] } 5... Ngf6 { [%clk 0:02:51] } 6. Bd3 { [%clk 0:02:51] } 6... Nxe4 { [%clk 0:02:49] } 7. Bxe4 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:49] } 8. Bd3 { [%clk 0:02:50] } 8... Bg4 { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:48] } 9... e6 { [%clk 0:02:47] } 10. c4 { [%clk 0:02:46] } 10... Be7 { [%clk 0:02:46] } 11. b3 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:45] } 12. Bb2 { [%clk 0:02:42] } 12... Rc8 { [%clk 0:02:43] } 13. O-O { [%clk 0:02:41] } 13... a6 { [%clk 0:02:42] } 14. h3 { [%clk 0:02:40] } 14... Bh5 { [%clk 0:02:41] } 15. Bd3 { [%clk 0:02:34] } 15... Nd7 { [%clk 0:02:38] } 16. Bc2 { [%clk 0:02:32] } 16... Bf6 { [%clk 0:02:37] } 17. Qd3 { [%clk 0:02:31] } 17... Bg6 { [%clk 0:02:35] } 18. Qd2 { [%clk 0:02:28] } 18... Bxc2 { [%clk 0:02:34] } 19. Qxc2 { [%clk 0:02:28] } 19... Nb6 { [%clk 0:02:30] } 20. Rad1 { [%clk 0:02:25] } 20... Qc7 { [%clk 0:02:24] } 21. g4 { [%clk 0:02:15] } 21... h6 { [%clk 0:02:21] } 22. h4 { [%clk 0:02:10] } 22... Qf4 { [%clk 0:02:18] } 23. Ne5 { [%clk 0:01:44] } 23... Bxh4 { [%clk 0:02:09] } 24. Rd3 { [%clk 0:01:40] } 24... Bf6 { [%clk 0:02:00] } 25. Qc3 { [%clk 0:01:36] } 25... Bxe5 { [%clk 0:01:52] } 26. dxe5 { [%clk 0:01:32] } 26... Qxg4+ { [%clk 0:01:51] } 27. Rg3 { [%clk 0:01:31] } 27... Qh4 { [%clk 0:01:31] } 28. Qe3 { [%clk 0:01:27] } 28... Rcd8 { [%clk 0:01:26] } 29. Qxb6 { [%clk 0:01:24] } 1-0
