[Event "Rated Chess960 game"]
[Site "https://lichess.org/fovVSNWO"]
[Date "2021.09.08"]
[White "SICILIANAB90"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.08"]
[UTCTime "19:12:41"]
[WhiteElo "1797"]
[BlackElo "1869"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbrkbqrn/pppppppp/8/8/8/8/PPPPPPPP/NBRKBQRN w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. h3 { [%clk 0:00:26] } 2... Bc7 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:24] } 3... Nb6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:17] } 4... e6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:06] } 5... O-O-O { [%clk 0:00:30] } 6. c3 { [%clk 0:00:03] } 6... Kb8 { [%clk 0:00:30] } 7. Qa6 { [%clk 0:00:01] } 7... Nd5 { [%clk 0:00:30] } 8. Qxb7+ { [%clk 0:00:00] } 8... Kxb7 { [%clk 0:00:30] } 0-1
