[Event "Casual Blitz game"]
[Site "https://lichess.org/kQSmaAHY"]
[Date "2021.04.04"]
[White "jishanshaikh4"]
[Black "anunadsingh99"]
[Result "0-1"]
[UTCDate "2021.04.04"]
[UTCTime "12:34:56"]
[WhiteElo "1923"]
[BlackElo "1725"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:01] } 2... Qxd5 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:03:02] } 3... Qd8 { [%clk 0:03:03] } 4. d4 { [%clk 0:03:03] } 4... Nf6 { [%clk 0:03:05] } 5. Bg5 { [%clk 0:03:03] } 5... g6 { [%clk 0:03:07] } 6. Qd2 { [%clk 0:03:04] } 6... Bg7 { [%clk 0:03:05] } 7. O-O-O { [%clk 0:03:05] } 7... O-O { [%clk 0:03:03] } 8. Bh6 { [%clk 0:03:07] } 8... c6 { [%clk 0:03:03] } 9. Bxg7 { [%clk 0:03:08] } 9... Kxg7 { [%clk 0:03:04] } 10. h4 { [%clk 0:03:06] } 10... Bg4 { [%clk 0:03:01] } 11. f3 { [%clk 0:03:07] } 11... Bc8 { [%clk 0:02:54] } 12. g4 { [%clk 0:03:08] } 12... Nbd7 { [%clk 0:02:52] } 13. h5 { [%clk 0:03:09] } 13... Rh8 { [%clk 0:02:52] } 14. g5 { [%clk 0:03:06] } 14... Nxh5 { [%clk 0:02:47] } 15. Rxh5 { [%clk 0:03:07] } 15... gxh5 { [%clk 0:02:47] } 16. f4 { [%clk 0:03:04] } 16... e6 { [%clk 0:02:39] } 17. d5 { [%clk 0:03:04] } 17... cxd5 { [%clk 0:02:39] } 18. Qd4+ { [%clk 0:03:05] } 18... e5 { [%clk 0:02:30] } 19. fxe5 { [%clk 0:03:05] } 19... Qxg5+ { [%clk 0:02:28] } 20. Kb1 { [%clk 0:03:04] } 20... Qxe5 { [%clk 0:02:27] } 21. Qg4+ { [%clk 0:03:02] } 21... hxg4 { [%clk 0:02:19] } 0-1
