[Event "Rated Blitz game"]
[Site "https://lichess.org/3r05BwsU"]
[Date "2021.06.07"]
[White "Ximena-Sesquile"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "13:37:31"]
[WhiteElo "1975"]
[BlackElo "2032"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:57] } 4... dxc3 { [%clk 0:02:58] } 5. Nxc3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:51] } 8... d6 { [%clk 0:02:53] } 9. Qe2 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:51] } 10. Rfd1 { [%clk 0:02:47] } 10... Be6 { [%clk 0:02:50] } 11. Bxe6 { [%clk 0:02:41] } 11... fxe6 { [%clk 0:02:50] } 12. Rac1 { [%clk 0:02:40] } 12... Qb6 { [%clk 0:02:48] } 13. b3 { [%clk 0:02:31] } 13... Ng4 { [%clk 0:02:46] } 14. h3 { [%clk 0:02:26] } 14... Nge5 { [%clk 0:02:39] } 15. Nxe5 { [%clk 0:02:22] } 15... Bxe5 { [%clk 0:02:35] } 16. Kh1 { [%clk 0:02:12] } 16... Nd4 { [%clk 0:02:32] } 17. Qd3 { [%clk 0:01:59] } 17... Nc6 { [%clk 0:02:31] } 18. Rd2 { [%clk 0:01:52] } 18... Kg7 { [%clk 0:02:21] } 19. g3 { [%clk 0:01:46] } 19... Nd4 { [%clk 0:02:15] } 20. f4 { [%clk 0:01:43] } 20... h6 { [%clk 0:02:06] } 21. Bxe7 { [%clk 0:01:37] } 21... Rf7 { [%clk 0:02:01] } 22. fxe5 { [%clk 0:01:34] } 22... dxe5 { [%clk 0:02:00] } 23. Ba3 { [%clk 0:01:23] } 23... Nf3 { [%clk 0:01:56] } 24. Re2 { [%clk 0:01:18] } 24... Nd4 { [%clk 0:01:53] } 25. Rg2 { [%clk 0:01:13] } 25... a6 { [%clk 0:01:52] } 26. Bb2 { [%clk 0:01:12] } 26... Nc6 { [%clk 0:01:47] } 27. Na4 { [%clk 0:01:10] } 27... Qa7 { [%clk 0:01:45] } 28. g4 { [%clk 0:01:03] } 28... Raf8 { [%clk 0:01:43] } 29. Qd6 { [%clk 0:00:57] } 29... Rf1+ { [%clk 0:01:38] } 30. Rxf1 { [%clk 0:00:55] } 30... Rxf1+ { [%clk 0:01:38] } 31. Kh2 { [%clk 0:00:55] } 31... Rf7 { [%clk 0:01:30] } 32. Bxe5+ { [%clk 0:00:53] } 32... Nxe5 { [%clk 0:01:28] } 33. Qxe5+ { [%clk 0:00:51] } 33... Kh7 { [%clk 0:01:26] } 34. Qxe6 { [%clk 0:00:49] } 34... b5 { [%clk 0:01:24] } 35. Nc5 { [%clk 0:00:45] } 35... Qc7+ { [%clk 0:01:23] } 36. Rg3 { [%clk 0:00:42] } 36... Rf2+ { [%clk 0:01:18] } 37. Kg1 { [%clk 0:00:40] } 37... Qxg3+ { [%clk 0:01:17] } 38. Kh1 { [%clk 0:00:38] } 38... Qh2# { [%clk 0:01:16] } 0-1
