[Event "Rated Blitz game"]
[Site "https://lichess.org/TzFNALCy"]
[Date "2020.05.11"]
[White "SnehilSinha1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "05:35:36"]
[WhiteElo "1831"]
[BlackElo "1813"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, McDonnell Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:03:00] } 4. b4 { [%clk 0:02:58] } 4... Bxb4 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:57] } 5... Bc5 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:57] } 6... exd4 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:55] } 8. cxd4 { [%clk 0:02:54] } 8... Bb4 { [%clk 0:02:55] } 9. Bd2 { [%clk 0:02:35] } 9... Bxd2 { [%clk 0:02:53] } 10. Nbxd2 { [%clk 0:02:34] } 10... O-O { [%clk 0:02:53] } 11. Qb3 { [%clk 0:02:33] } 11... Ne7 { [%clk 0:02:49] } 12. Ng5 { [%clk 0:02:25] } 12... Ng6 { [%clk 0:02:47] } 13. Nxf7 { [%clk 0:02:22] } 13... d5 { [%clk 0:02:45] } 14. Nxd8 { [%clk 0:02:17] } 14... dxc4 { [%clk 0:02:44] } 15. Qxc4+ { [%clk 0:02:16] } 15... Kh8 { [%clk 0:02:39] } 16. Nf7+ { [%clk 0:02:15] } 1-0
