[Event "Bobby Fischer  Arena"]
[Site "https://lichess.org/YvU4QKZS"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "08:53:19"]
[WhiteElo "1859"]
[BlackElo "2003"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A33"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:57] } 6. Nxc6 { [%clk 0:02:56] } 6... bxc6 { [%clk 0:02:57] } 7. e3 { [%clk 0:02:56] } 7... d5 { [%clk 0:02:56] } 8. cxd5 { [%clk 0:02:54] } 8... cxd5 { [%clk 0:02:56] } 9. Bb5+ { [%clk 0:02:53] } 9... Bd7 { [%clk 0:02:55] } 10. Bxd7+ { [%clk 0:02:52] } 10... Qxd7 { [%clk 0:02:55] } 11. Qa4 { [%clk 0:02:49] } 11... Qxa4 { [%clk 0:02:53] } 12. Nxa4 { [%clk 0:02:49] } 12... Bb4+ { [%clk 0:02:52] } 13. Bd2 { [%clk 0:02:47] } 13... Bxd2+ { [%clk 0:02:51] } 14. Kxd2 { [%clk 0:02:47] } 14... Rb8 { [%clk 0:02:47] } 15. b3 { [%clk 0:02:46] } 15... Kd7 { [%clk 0:02:45] } 16. Rac1 { [%clk 0:02:45] } 16... Rhc8 { [%clk 0:02:43] } 17. Rxc8 { [%clk 0:02:43] } 17... Rxc8 { [%clk 0:02:42] } 18. Rc1 { [%clk 0:02:43] } 18... Ne4+ { [%clk 0:02:41] } 19. Kd1 { [%clk 0:02:41] } 19... Nxf2+ { [%clk 0:02:39] } 20. Kd2 { [%clk 0:02:40] } 20... Ne4+ { [%clk 0:02:37] } 21. Kd1 { [%clk 0:02:39] } 21... Rxc1+ { [%clk 0:02:34] } 22. Kxc1 { [%clk 0:02:38] } 22... Kc6 { [%clk 0:02:33] } 23. Kc2 { [%clk 0:02:37] } 23... Nc5 { [%clk 0:02:29] } 24. Nc3 { [%clk 0:02:35] } 24... h5 { [%clk 0:02:23] } 25. b4 { [%clk 0:02:34] } 25... Ne4 { [%clk 0:02:22] } 26. Nxe4 { [%clk 0:02:30] } 26... dxe4 { [%clk 0:02:20] } 27. a4 { [%clk 0:02:30] } 27... f5 { [%clk 0:02:18] } 28. Kc3 { [%clk 0:02:29] } 28... g5 { [%clk 0:02:16] } 29. Kd4 { [%clk 0:02:28] } 29... Kd6 { [%clk 0:02:03] } 30. a5 { [%clk 0:02:25] } 30... e5+ { [%clk 0:02:03] } 31. Kc4 { [%clk 0:02:23] } 31... f4 { [%clk 0:02:02] } 32. exf4 { [%clk 0:02:21] } 32... exf4 { [%clk 0:02:01] } 33. b5 { [%clk 0:02:20] } 33... e3 { [%clk 0:02:00] } 34. b6 { [%clk 0:02:15] } 34... axb6 { [%clk 0:01:57] } 35. axb6 { [%clk 0:02:14] } 35... Kc6 { [%clk 0:01:56] } 36. b7 { [%clk 0:02:13] } 36... Kxb7 { [%clk 0:01:55] } 37. Kd3 { [%clk 0:02:12] } 37... Kc6 { [%clk 0:01:54] } 38. Ke2 { [%clk 0:02:11] } 38... h4 { [%clk 0:01:53] } 39. g3 { [%clk 0:02:09] } 39... hxg3 { [%clk 0:01:51] } 40. hxg3 { [%clk 0:02:09] } 40... Kd5 { [%clk 0:01:50] } 41. Kf3 { [%clk 0:02:04] } 41... Kd4 { [%clk 0:01:47] } 42. Ke2 { [%clk 0:02:03] } 42... Ke4 { [%clk 0:01:45] } 43. g4 { [%clk 0:01:58] } 43... f3+ { [%clk 0:01:44] } 44. Kf1 { [%clk 0:01:58] } 44... e2+ { [%clk 0:01:43] } 45. Ke1 { [%clk 0:01:56] } 45... Kd3 { [%clk 0:01:39] } 46. Kf2 { [%clk 0:01:56] } 46... Kd2 { [%clk 0:01:37] } 47. Kxf3 { [%clk 0:01:55] } 47... e1=Q { [%clk 0:01:36] } 48. Kg2 { [%clk 0:01:55] } 48... Qe2+ { [%clk 0:01:35] } 49. Kg3 { [%clk 0:01:54] } 49... Qe3+ { [%clk 0:01:34] } 50. Kg2 { [%clk 0:01:53] } 50... Qf4 { [%clk 0:01:31] } 51. Kh3 { [%clk 0:01:52] } 51... Qf3+ { [%clk 0:01:26] } 52. Kh2 { [%clk 0:01:50] } 52... Qxg4 { [%clk 0:01:25] } 53. Kh1 { [%clk 0:01:50] } 53... Ke2 { [%clk 0:01:24] } 54. Kh2 { [%clk 0:01:49] } 54... Kf2 { [%clk 0:01:23] } 0-1
