[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/SA0wSJ6z"]
[Date "2021.03.28"]
[White "ALMA-ATA"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "18:08:21"]
[WhiteElo "2084"]
[BlackElo "1906"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

