[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/Qcw7Y4VH"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "MaarYarMah"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "06:23:22"]
[WhiteElo "1897"]
[BlackElo "1883"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:01:29] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:01:29] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:01:28] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:01:28] } 5... Bg4 { [%clk 0:02:59] } 6. Be2 { [%clk 0:01:27] } 6... e6 { [%clk 0:02:57] } 7. h3 { [%clk 0:01:27] } 7... Bh5 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:01:26] } 8... a6 { [%clk 0:02:52] } 9. Qd3 { [%clk 0:01:25] } 9... Nc6 { [%clk 0:02:48] } 10. Qd2 { [%clk 0:01:20] } 10... Be7 { [%clk 0:02:46] } 11. g4 { [%clk 0:01:19] } 11... Bg6 { [%clk 0:02:41] } 12. Bd3 { [%clk 0:01:18] } 12... Qd6 { [%clk 0:02:23] } 13. Ne4 { [%clk 0:01:15] } 13... Nxe4 { [%clk 0:02:21] } 14. Bxe4 { [%clk 0:01:14] } 14... Bxe4 { [%clk 0:02:19] } 15. Bxe7 { [%clk 0:01:13] } 15... Qxe7 { [%clk 0:02:19] } 16. Qe3 { [%clk 0:01:10] } 16... Bxc2 { [%clk 0:02:16] } 17. Rc1 { [%clk 0:01:08] } 17... Bg6 { [%clk 0:02:12] } 18. Qb3 { [%clk 0:01:07] } 18... O-O { [%clk 0:02:01] } 19. h4 { [%clk 0:01:05] } 19... Be4 { [%clk 0:01:59] } 20. Rc3 { [%clk 0:01:01] } 20... Nxd4 { [%clk 0:01:56] } 21. Qc4 { [%clk 0:00:53] } 21... Nxf3+ { [%clk 0:01:52] } 22. Rxf3 { [%clk 0:00:50] } 22... Bxf3 { [%clk 0:01:51] } 23. Qf4 { [%clk 0:00:50] } 23... Bxh1 { [%clk 0:01:44] } 0-1
