[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/VGNoP7Sy"]
[Date "2020.03.13"]
[White "jishanshaikh4"]
[Black "Surendiraa"]
[Result "0-1"]
[UTCDate "2020.03.13"]
[UTCTime "16:28:47"]
[WhiteElo "1682"]
[BlackElo "2011"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:56] } 4. b3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:55] } 5. cxd5 { [%clk 0:02:56] } 5... cxd5 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:55] } 6... e4 { [%clk 0:02:53] } 7. Bb2 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:52] } 8. Bb5 { [%clk 0:02:53] } 8... Bd7 { [%clk 0:02:50] } 9. Nge2 { [%clk 0:02:51] } 9... Be7 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:50] } 10... O-O { [%clk 0:02:48] } 11. Nf4 { [%clk 0:02:48] } 11... Be6 { [%clk 0:02:46] } 12. Nxe6 { [%clk 0:02:46] } 12... fxe6 { [%clk 0:02:45] } 13. Ne2 { [%clk 0:02:46] } 13... Rc8 { [%clk 0:02:43] } 14. Nf4 { [%clk 0:02:45] } 14... Qd6 { [%clk 0:02:40] } 15. Rc1 { [%clk 0:02:34] } 15... g6 { [%clk 0:02:37] } 16. Ne2 { [%clk 0:02:29] } 16... Ng4 { [%clk 0:02:35] } 17. Ng3 { [%clk 0:02:26] } 17... h5 { [%clk 0:02:33] } 18. h3 { [%clk 0:02:25] } 18... Nh6 { [%clk 0:02:30] } 19. f3 { [%clk 0:02:24] } 19... Qxg3 { [%clk 0:02:26] } 20. fxe4 { [%clk 0:02:20] } 20... dxe4 { [%clk 0:02:23] } 21. Rxf8+ { [%clk 0:02:17] } 21... Rxf8 { [%clk 0:02:23] } 22. Bxc6 { [%clk 0:02:16] } 22... Qf2+ { [%clk 0:02:13] } 23. Kh1 { [%clk 0:02:10] } 23... bxc6 { [%clk 0:02:09] } 24. Rxc6 { [%clk 0:02:03] } 24... Qxb2 { [%clk 0:02:05] } 25. Rxe6 { [%clk 0:01:58] } 25... Kf7 { [%clk 0:01:39] } 26. Rxe4 { [%clk 0:01:51] } 26... Bg5 { [%clk 0:01:32] } 27. Qf3+ { [%clk 0:01:47] } 27... Kg7 { [%clk 0:01:28] } 28. Qg3 { [%clk 0:01:40] } 28... Qb1+ { [%clk 0:01:23] } 29. Kh2 { [%clk 0:01:38] } 29... Qxe4 { [%clk 0:01:23] } 30. Qc7+ { [%clk 0:01:37] } 30... Rf7 { [%clk 0:01:21] } 31. Qc3 { [%clk 0:01:35] } 31... Rf2 { [%clk 0:01:18] } 32. d5+ { [%clk 0:01:32] } 32... Bf6 { [%clk 0:01:17] } 33. Qc7+ { [%clk 0:01:29] } 33... Nf7 { [%clk 0:01:16] } 34. Qg3 { [%clk 0:01:29] } 34... Be5 { [%clk 0:01:15] } 35. Qxe5+ { [%clk 0:01:27] } 35... Qxe5+ { [%clk 0:01:13] } 36. Kg1 { [%clk 0:01:27] } 36... Qg3 { [%clk 0:01:11] } 37. Kh1 { [%clk 0:01:24] } 37... Qxg2# { [%clk 0:01:11] } 0-1
