[Event "Rated Blitz game"]
[Site "https://lichess.org/uFfkfIo5"]
[Date "2020.12.17"]
[White "bborz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "09:13:23"]
[WhiteElo "1881"]
[BlackElo "1893"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:56] } 5... Bxd3 { [%clk 0:02:55] } 6. Qxd3 { [%clk 0:02:55] } 6... h5 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:53] } 7... Nd7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:53] } 8... Qb6 { [%clk 0:02:54] } 9. c3 { [%clk 0:02:50] } 9... Ne7 { [%clk 0:02:54] } 10. Kh1 { [%clk 0:02:49] } 10... Ng6 { [%clk 0:02:53] } 11. Ng5 { [%clk 0:02:48] } 11... Be7 { [%clk 0:02:51] } 12. f5 { [%clk 0:02:47] } 12... exf5 { [%clk 0:02:49] } 13. Qxf5 { [%clk 0:02:45] } 13... O-O-O { [%clk 0:02:47] } 14. Nxf7 { [%clk 0:02:44] } 14... Rdf8 { [%clk 0:02:47] } 15. e6 { [%clk 0:02:43] } 15... Nf6 { [%clk 0:02:45] } 16. Qxg6 { [%clk 0:02:42] } 16... Ne4 { [%clk 0:02:43] } 17. Nxh8 { [%clk 0:02:40] } 17... Rxf1# { [%clk 0:02:41] } 0-1
