[Event "Rated Bullet game"]
[Site "https://lichess.org/JzBo6HCI"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "TripleTarantula"]
[Result "1-0"]
[UTCDate "2021.12.18"]
[UTCTime "11:57:04"]
[WhiteElo "2011"]
[BlackElo "1990"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Nb4 { [%clk 0:00:57] } 9. Bb5+ { [%clk 0:00:55] } 9... Bd7 { [%clk 0:00:56] } 10. Bxd7+ { [%clk 0:00:54] } 10... Qxd7 { [%clk 0:00:56] } 11. a3 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:56] } 12. Ne5 { [%clk 0:00:54] } 12... Ne4 { [%clk 0:00:54] } 13. Nxe4 { [%clk 0:00:52] } 13... dxe4 { [%clk 0:00:54] } 14. Qe2 { [%clk 0:00:52] } 14... f5 { [%clk 0:00:54] } 15. Nxd7 { [%clk 0:00:50] } 15... Kxd7 { [%clk 0:00:53] } 16. g4 { [%clk 0:00:49] } 16... g6 { [%clk 0:00:52] } 17. gxf5 { [%clk 0:00:47] } 17... exf5 { [%clk 0:00:52] } 18. d5 { [%clk 0:00:46] } 18... Nd8 { [%clk 0:00:49] } 19. Qb5+ { [%clk 0:00:45] } 19... Kc7 { [%clk 0:00:47] } 20. Bd2 { [%clk 0:00:43] } 20... Bd6 { [%clk 0:00:46] } 21. Ba5+ { [%clk 0:00:41] } 21... Kb8 { [%clk 0:00:44] } 22. Bxd8 { [%clk 0:00:37] } 22... Rxd8 { [%clk 0:00:42] } 23. c4 { [%clk 0:00:36] } 23... b6 { [%clk 0:00:41] } 24. b4 { [%clk 0:00:34] } 24... Bc5+ { [%clk 0:00:41] } 25. bxc5 { [%clk 0:00:33] } 1-0
