[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AesiQux1"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "SimbilliErdali"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:22:25"]
[WhiteElo "2000"]
[BlackElo "1904"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Bxh2+ { [%clk 0:00:28] } 8. Kxh2 { [%clk 0:00:29] } 8... Qd6+ { [%clk 0:00:28] } 9. g3 { [%clk 0:00:28] } 9... Nf6 { [%clk 0:00:28] } 10. Kg2 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:27] } 11... Ng4 { [%clk 0:00:26] } 12. Rh1 { [%clk 0:00:27] } 12... h6 { [%clk 0:00:25] } 13. Bf4 { [%clk 0:00:26] } 13... e5 { [%clk 0:00:23] } 14. dxe5 { [%clk 0:00:25] } 14... Ncxe5 { [%clk 0:00:23] } 15. Nxe5 { [%clk 0:00:25] } 15... Qe6 { [%clk 0:00:23] } 16. Nxg4 { [%clk 0:00:23] } 16... f5 { [%clk 0:00:22] } 17. Ne3 { [%clk 0:00:21] } 17... d4 { [%clk 0:00:20] } 18. cxd4 { [%clk 0:00:20] } 18... Rd8 { [%clk 0:00:20] } 19. d5 { [%clk 0:00:18] } 19... Qe7 { [%clk 0:00:18] } 20. Nc3 { [%clk 0:00:18] } 20... Qc7 { [%clk 0:00:18] } 21. Qb3 { [%clk 0:00:16] } 21... b6 { [%clk 0:00:17] } 22. d6+ { [%clk 0:00:16] } 22... Kf8 { [%clk 0:00:16] } 23. dxc7 { [%clk 0:00:15] } 23... Rd7 { [%clk 0:00:16] } 24. Nb5 { [%clk 0:00:13] } 24... Bb7+ { [%clk 0:00:16] } 25. f3 { [%clk 0:00:11] } 25... Rxd3 { [%clk 0:00:16] } 26. Qxd3 { [%clk 0:00:09] } 26... Rc8 { [%clk 0:00:16] } 27. Qd8+ { [%clk 0:00:08] } 27... Kf7 { [%clk 0:00:14] } 28. Qxc8 { [%clk 0:00:07] } 28... Bxc8 { [%clk 0:00:14] } 29. Rad1 { [%clk 0:00:05] } 29... Ba6 { [%clk 0:00:14] } 30. Rd8 { [%clk 0:00:05] } 30... Bc8 { [%clk 0:00:14] } 31. Rxc8 { [%clk 0:00:04] } 31... Kf6 { [%clk 0:00:14] } 32. Rd8 { [%clk 0:00:04] } 32... Kg6 { [%clk 0:00:14] } 33. c8=Q { [%clk 0:00:04] } 33... h5 { [%clk 0:00:13] } 34. Qe6+ { [%clk 0:00:04] } 34... Kh7 { [%clk 0:00:13] } 35. Rf8 { [%clk 0:00:03] } 35... g6 { [%clk 0:00:13] } 36. Qf7# { [%clk 0:00:02] } 1-0
