[Event "Rated Blitz game"]
[Site "https://lichess.org/1ku72TRq"]
[Date "2021.11.15"]
[White "adeliciousbass"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "07:16:13"]
[WhiteElo "2035"]
[BlackElo "2059"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bg5 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:56] } 4... Ne4 { [%clk 0:02:55] } 5. Bf4 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:53] } 6. Bg3 { [%clk 0:02:52] } 6... f5 { [%clk 0:02:50] } 7. f3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:49] } 8. e4 { [%clk 0:02:49] } 8... fxe4 { [%clk 0:02:49] } 9. fxe4 { [%clk 0:02:46] } 9... Nxe4 { [%clk 0:02:46] } 10. Nf3 { [%clk 0:02:45] } 10... Be7 { [%clk 0:02:42] } 11. Qd3 { [%clk 0:02:37] } 11... Qa5+ { [%clk 0:02:41] } 12. Nc3 { [%clk 0:02:33] } 12... Nxc3 { [%clk 0:02:40] } 13. bxc3 { [%clk 0:02:32] } 13... O-O { [%clk 0:02:39] } 14. Be2 { [%clk 0:02:27] } 14... Bf5 { [%clk 0:02:38] } 15. Qd2 { [%clk 0:02:25] } 15... Nd7 { [%clk 0:02:30] } 16. O-O { [%clk 0:02:23] } 16... Nb6 { [%clk 0:02:28] } 17. Ng5 { [%clk 0:02:11] } 17... Bxg5 { [%clk 0:02:23] } 18. Qxg5 { [%clk 0:02:09] } 18... Bg6 { [%clk 0:02:17] } 19. Bg4 { [%clk 0:02:02] } 19... Qxc3 { [%clk 0:02:11] } 20. Be6+ { [%clk 0:01:59] } 20... Kh8 { [%clk 0:02:10] } 21. Rxf8+ { [%clk 0:01:58] } 21... Rxf8 { [%clk 0:02:10] } 22. Qe7 { [%clk 0:01:50] } 22... Qxa1+ { [%clk 0:02:04] } 0-1
