[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fMkAXArw"]
[Date "2021.03.12"]
[White "z1z0u"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "13:10:50"]
[WhiteElo "2150"]
[BlackElo "2010"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Bb2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Qd2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. O-O-O { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:30] } 7. Kb1 { [%clk 0:00:28] } 7... b6 { [%clk 0:00:29] } 8. f3 { [%clk 0:00:28] } 8... Qc7 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:27] } 9... Bb7 { [%clk 0:00:29] } 10. g3 { [%clk 0:00:26] } 10... O-O-O { [%clk 0:00:28] } 11. Bh3 { [%clk 0:00:25] } 11... Kb8 { [%clk 0:00:27] } 12. Nge2 { [%clk 0:00:23] } 12... dxe4 { [%clk 0:00:26] } 13. fxe4 { [%clk 0:00:23] } 13... Nc5 { [%clk 0:00:24] } 14. Nf4 { [%clk 0:00:19] } 14... Ncxe4 { [%clk 0:00:23] } 15. Nxe4 { [%clk 0:00:19] } 15... Nxe4 { [%clk 0:00:23] } 16. Qe3 { [%clk 0:00:18] } 16... Nf6 { [%clk 0:00:22] } 17. Bxe6 { [%clk 0:00:17] } 17... fxe6 { [%clk 0:00:21] } 18. Nxe6 { [%clk 0:00:17] } 18... Qd6 { [%clk 0:00:20] } 19. Nxd8 { [%clk 0:00:16] } 19... Rxd8 { [%clk 0:00:20] } 20. Rhe1 { [%clk 0:00:14] } 20... Bf8 { [%clk 0:00:18] } 21. h3 { [%clk 0:00:12] } 21... c5 { [%clk 0:00:18] } 22. dxc5 { [%clk 0:00:11] } 22... Qxd1+ { [%clk 0:00:18] } 23. Rxd1 { [%clk 0:00:11] } 23... Rxd1+ { [%clk 0:00:17] } 24. Bc1 { [%clk 0:00:10] } 24... Rd8 { [%clk 0:00:17] } 25. Qf4+ { [%clk 0:00:08] } 25... Kc8 { [%clk 0:00:16] } 26. cxb6 { [%clk 0:00:07] } 26... Bd6 { [%clk 0:00:15] } 27. Qf5+ { [%clk 0:00:05] } 27... Kb8 { [%clk 0:00:13] } 28. bxa7+ { [%clk 0:00:05] } 28... Kxa7 { [%clk 0:00:13] } 29. Bf4 { [%clk 0:00:05] } 29... Bxf4 { [%clk 0:00:12] } 30. Qxf4 { [%clk 0:00:05] } 30... Rd5 { [%clk 0:00:12] } 31. Qa4+ { [%clk 0:00:05] } 31... Kb6 { [%clk 0:00:11] } 32. Qc4 { [%clk 0:00:03] } 32... Rc5 { [%clk 0:00:10] } 33. Qc3 { [%clk 0:00:02] } 33... Ba6 { [%clk 0:00:10] } 34. Kb2 { [%clk 0:00:02] } 34... Rxc3 { [%clk 0:00:09] } 35. Kxc3 { [%clk 0:00:01] } 35... Kc6 { [%clk 0:00:09] } 0-1
