[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8uitA0fI"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "PATZER_64"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:11:59"]
[WhiteElo "2058"]
[BlackElo "2308"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... dxe3 { [%clk 0:00:28] } 6. Bxe3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:28] } 7. Bd2 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:28] } 8. Ne1 { [%clk 0:00:28] } 8... e4 { [%clk 0:00:28] } 9. f4 { [%clk 0:00:28] } 9... Bc5+ { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:27] } 10... h5 { [%clk 0:00:27] } 11. Bxc5 { [%clk 0:00:27] } 11... b6 { [%clk 0:00:26] } 12. Ba3 { [%clk 0:00:25] } 12... Ng4 { [%clk 0:00:25] } 13. Qc1 { [%clk 0:00:22] } 13... Qh4 { [%clk 0:00:23] } 14. h3 { [%clk 0:00:22] } 14... Nd4 { [%clk 0:00:21] } 15. Bxg4 { [%clk 0:00:20] } 15... hxg4 { [%clk 0:00:20] } 16. c3 { [%clk 0:00:18] } 16... Ne2+ { [%clk 0:00:19] } 17. Kh2 { [%clk 0:00:16] } 17... Ng3 { [%clk 0:00:19] } 18. Rf2 { [%clk 0:00:13] } 18... gxh3 { [%clk 0:00:18] } 19. Nf3 { [%clk 0:00:09] } 19... hxg2+ { [%clk 0:00:17] } 20. Kxg2 { [%clk 0:00:08] } 20... Nf1 { [%clk 0:00:17] } 21. Kxf1 { [%clk 0:00:08] } 21... Bh3+ { [%clk 0:00:16] } 22. Ke2 { [%clk 0:00:08] } 22... Qg4 { [%clk 0:00:16] } 23. Qe3 { [%clk 0:00:06] } 23... O-O-O { [%clk 0:00:14] } 24. Kd2 { [%clk 0:00:05] } 24... exf3 { [%clk 0:00:13] } 25. Rxf3 { [%clk 0:00:05] } 25... d4 { [%clk 0:00:13] } 26. Qd3 { [%clk 0:00:04] } 26... dxc3+ { [%clk 0:00:13] } 27. Kc2 { [%clk 0:00:03] } 27... Rxd3 { [%clk 0:00:13] } 28. Rxd3 { [%clk 0:00:02] } 28... Qf5 { [%clk 0:00:12] } 29. Nxc3 { [%clk 0:00:02] } 29... Qxd3+ { [%clk 0:00:12] } 30. Kxd3 { [%clk 0:00:02] } 30... Bf5+ { [%clk 0:00:12] } 31. Kc4 { [%clk 0:00:00] } 31... Rd8 { [%clk 0:00:12] } 0-1
