[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nkRk5zGl"]
[Date "2021.04.24"]
[White "Sh1baWithAbankCard"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "07:16:10"]
[WhiteElo "2117"]
[BlackElo "2008"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... Nd5 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:28] } 3... Nb6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:28] } 4... d6 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:28] } 5... dxe5 { [%clk 0:00:28] } 6. fxe5 { [%clk 0:00:28] } 6... N8d7 { [%clk 0:00:26] } 7. Be3 { [%clk 0:00:27] } 7... g6 { [%clk 0:00:26] } 8. Nf3 { [%clk 0:00:27] } 8... Bg7 { [%clk 0:00:26] } 9. Nc3 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:25] } 10. Be2 { [%clk 0:00:25] } 10... f6 { [%clk 0:00:25] } 11. exf6 { [%clk 0:00:24] } 11... exf6 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:24] } 12... f5 { [%clk 0:00:23] } 13. c5 { [%clk 0:00:24] } 13... Nxc5 { [%clk 0:00:19] } 14. dxc5 { [%clk 0:00:22] } 14... Qxd1 { [%clk 0:00:17] } 15. Raxd1 { [%clk 0:00:22] } 15... Nd7 { [%clk 0:00:15] } 16. Bc4+ { [%clk 0:00:22] } 16... Kh8 { [%clk 0:00:14] } 17. Ng5 { [%clk 0:00:22] } 17... h6 { [%clk 0:00:13] } 18. Nf7+ { [%clk 0:00:21] } 18... Kh7 { [%clk 0:00:13] } 19. Nd5 { [%clk 0:00:20] } 19... Nf6 { [%clk 0:00:12] } 20. Nxc7 { [%clk 0:00:19] } 20... Bd7 { [%clk 0:00:09] } 21. Nxa8 { [%clk 0:00:17] } 21... Rxa8 { [%clk 0:00:09] } 22. Ne5 { [%clk 0:00:17] } 22... Bc6 { [%clk 0:00:08] } 23. Nxc6 { [%clk 0:00:15] } 23... bxc6 { [%clk 0:00:08] } 24. Rd6 { [%clk 0:00:14] } 24... Rf8 { [%clk 0:00:07] } 25. Rxc6 { [%clk 0:00:13] } 25... Ne4 { [%clk 0:00:07] } 26. b4 { [%clk 0:00:12] } 26... Nd2 { [%clk 0:00:05] } 27. Bxd2 { [%clk 0:00:11] } 27... Re8 { [%clk 0:00:04] } 28. Bf4 { [%clk 0:00:10] } 28... Re4 { [%clk 0:00:04] } 29. Bd5 { [%clk 0:00:09] } 29... Bd4+ { [%clk 0:00:04] } 30. Kh1 { [%clk 0:00:08] } 30... Re2 { [%clk 0:00:04] } 31. Rc7+ { [%clk 0:00:08] } 31... Kh8 { [%clk 0:00:01] } 32. c6 { [%clk 0:00:08] } 32... Bg7 { [%clk 0:00:01] } 33. Rd7 { [%clk 0:00:06] } 33... Rxg2 { [%clk 0:00:01] } 34. c7 { [%clk 0:00:06] } 1-0
