[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wK6cPP2s"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "bOoStErChEsS190"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "06:15:02"]
[WhiteElo "1908"]
[BlackElo "1629"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. d5 { [%clk 0:00:28] } 6... Ke7 { [%clk 0:00:28] } 7. dxc6 { [%clk 0:00:28] } 7... dxc6 { [%clk 0:00:27] } 8. Bc4 { [%clk 0:00:27] } 8... Ke8 { [%clk 0:00:26] } 9. Bd2 { [%clk 0:00:26] } 9... Nf6 { [%clk 0:00:25] } 10. Ne4 { [%clk 0:00:25] } 10... Be7 { [%clk 0:00:24] } 11. Nxf6+ { [%clk 0:00:24] } 11... Bxf6 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:24] } 12... Be7 { [%clk 0:00:22] } 13. Qg3 { [%clk 0:00:23] } 13... Bd6 { [%clk 0:00:20] } 14. Qxg7 { [%clk 0:00:22] } 14... Rf8 { [%clk 0:00:18] } 15. Qxh7 { [%clk 0:00:21] } 15... Nd7 { [%clk 0:00:17] } 16. Qh5 { [%clk 0:00:20] } 16... Bb8 { [%clk 0:00:16] } 17. Bxe6 { [%clk 0:00:19] } 17... Qc7 { [%clk 0:00:12] } 18. Bg4 { [%clk 0:00:18] } 18... Nf6 { [%clk 0:00:10] } 19. Qh4 { [%clk 0:00:16] } 19... Nxg4 { [%clk 0:00:09] } 20. g3 { [%clk 0:00:16] } 20... f5 { [%clk 0:00:07] } 21. e4 { [%clk 0:00:15] } 21... Rh8 { [%clk 0:00:05] } 22. Qxh8+ { [%clk 0:00:13] } 22... Ke7 { [%clk 0:00:04] } 23. Qg7+ { [%clk 0:00:13] } 23... Ke6 { [%clk 0:00:03] } 24. Qxc7 { [%clk 0:00:13] } 24... Bxc7 { [%clk 0:00:02] } 25. exf5+ { [%clk 0:00:13] } 25... Kxf5 { [%clk 0:00:01] } 26. Rfe1 { [%clk 0:00:13] } 1-0
