[Event "Rated Bullet game"]
[Site "https://lichess.org/K12380H5"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "batbayarts"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "13:32:53"]
[WhiteElo "1988"]
[BlackElo "2005"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... a6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... b5 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Ne5 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. Bf3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. Bxb7 { [%clk 0:00:56] } 9... Ra7 { [%clk 0:00:57] } 10. Bf3 { [%clk 0:00:55] } 10... d6 { [%clk 0:00:57] } 11. Nd3 { [%clk 0:00:53] } 11... Nbd7 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:52] } 12... Nb6 { [%clk 0:00:54] } 13. Nd2 { [%clk 0:00:51] } 13... Nbd5 { [%clk 0:00:53] } 14. Bg3 { [%clk 0:00:49] } 14... h6 { [%clk 0:00:52] } 15. e4 { [%clk 0:00:49] } 15... fxe4 { [%clk 0:00:51] } 16. Nxe4 { [%clk 0:00:49] } 16... Nxe4 { [%clk 0:00:50] } 17. Bxe4 { [%clk 0:00:49] } 17... c5 { [%clk 0:00:48] } 18. Nf4 { [%clk 0:00:46] } 18... Nxf4 { [%clk 0:00:46] } 19. Bxf4 { [%clk 0:00:45] } 19... d5 { [%clk 0:00:46] } 20. Bxd5 { [%clk 0:00:42] } 20... exd5 { [%clk 0:00:45] } 21. Be5 { [%clk 0:00:40] } 21... cxd4 { [%clk 0:00:44] } 22. cxd4 { [%clk 0:00:40] } 22... Bf6 { [%clk 0:00:43] } 23. Re1 { [%clk 0:00:39] } 23... Re7 { [%clk 0:00:41] } 24. Qh5 { [%clk 0:00:36] } 24... Qb6 { [%clk 0:00:40] } 25. Bxf6 { [%clk 0:00:31] } 25... Rxf6 { [%clk 0:00:38] } 26. Rxe7 { [%clk 0:00:28] } 26... Qxd4 { [%clk 0:00:36] } 27. Re8+ { [%clk 0:00:22] } 27... Kh7 { [%clk 0:00:34] } 28. Rf1 { [%clk 0:00:18] } 28... Qxb2 { [%clk 0:00:33] } 29. Qxd5 { [%clk 0:00:15] } 29... Qc2 { [%clk 0:00:27] } 30. Qe4+ { [%clk 0:00:12] } 30... Qxe4 { [%clk 0:00:27] } 31. Rxe4 { [%clk 0:00:12] } 31... Rc6 { [%clk 0:00:27] } 32. Rfe1 { [%clk 0:00:11] } 32... Rc2 { [%clk 0:00:26] } 33. R4e2 { [%clk 0:00:11] } 33... Rc4 { [%clk 0:00:25] } 34. h3 { [%clk 0:00:11] } 34... a5 { [%clk 0:00:24] } 35. Re5 { [%clk 0:00:10] } 35... Rb4 { [%clk 0:00:22] } 36. Rd5 { [%clk 0:00:07] } 36... Rb2 { [%clk 0:00:21] } 37. Ree5 { [%clk 0:00:07] } 37... Rxa2 { [%clk 0:00:20] } 38. Rxb5 { [%clk 0:00:07] } 38... a4 { [%clk 0:00:20] } 39. Ra5 { [%clk 0:00:07] } 39... Ra1+ { [%clk 0:00:20] } 40. Kh2 { [%clk 0:00:06] } 40... Ra2 { [%clk 0:00:20] } 41. Re4 { [%clk 0:00:05] } 41... Rxf2 { [%clk 0:00:19] } 42. Rexa4 { [%clk 0:00:05] } 42... Rf6 { [%clk 0:00:18] } 43. Ra7 { [%clk 0:00:05] } 43... h5 { [%clk 0:00:17] } 44. R4a6 { [%clk 0:00:05] } 44... Rf5 { [%clk 0:00:15] } 45. Rd6 { [%clk 0:00:04] } 45... Rg5 { [%clk 0:00:14] } 46. Rdd7 { [%clk 0:00:04] } 46... Kh6 { [%clk 0:00:12] } 47. Re7 { [%clk 0:00:04] } 47... g6 { [%clk 0:00:11] } 48. h4 { [%clk 0:00:04] } 48... Rxg2+ { [%clk 0:00:09] } 49. Kxg2 { [%clk 0:00:03] } 49... g5 { [%clk 0:00:09] } 50. Kh3 { [%clk 0:00:03] } 50... g4+ { [%clk 0:00:08] } 51. Kg3 { [%clk 0:00:02] } 51... Kg6 { [%clk 0:00:07] } 52. Ra6+ { [%clk 0:00:02] } 52... Kf5 { [%clk 0:00:06] } 53. Rea7 { [%clk 0:00:02] } 53... Ke4 { [%clk 0:00:05] } 54. Ra5 { [%clk 0:00:02] } 54... Kd4 { [%clk 0:00:04] } 55. Ra4+ { [%clk 0:00:02] } 55... Kc5 { [%clk 0:00:03] } 56. R7a5+ { [%clk 0:00:02] } 56... Kb6 { [%clk 0:00:03] } 57. Kf4 { [%clk 0:00:02] } 57... Kc6 { [%clk 0:00:01] } 58. Kg5 { [%clk 0:00:02] } 58... Kb6 { [%clk 0:00:01] } 59. Kxh5 { [%clk 0:00:02] } 59... g3 { [%clk 0:00:00] } 60. Rg4 { [%clk 0:00:02] } 1-0
