[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QIuggvwB"]
[Date "2019.02.22"]
[White "orhon"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.02.22"]
[UTCTime "10:03:38"]
[WhiteElo "1720"]
[BlackElo "1519"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:55] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:55] } 3... Qd8 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:55] } 4... Nc6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:55] } 7. a3 { [%clk 0:00:53] } 7... Bd6 { [%clk 0:00:53] } 8. Re1 { [%clk 0:00:52] } 8... e5 { [%clk 0:00:53] } 9. d4 { [%clk 0:00:47] } 9... Be6 { [%clk 0:00:48] } 10. Bxe6 { [%clk 0:00:45] } 10... fxe6 { [%clk 0:00:47] } 11. dxe5 { [%clk 0:00:44] } 11... Qe7 { [%clk 0:00:46] } 12. exd6 { [%clk 0:00:43] } 12... Qxd6 { [%clk 0:00:46] } 13. Qxd6 { [%clk 0:00:41] } 13... cxd6 { [%clk 0:00:46] } 14. Rxe6+ { [%clk 0:00:41] } 14... Kf7 { [%clk 0:00:45] } 15. Rxd6 { [%clk 0:00:39] } 15... Rad8 { [%clk 0:00:44] } 16. Rxd8 { [%clk 0:00:38] } 16... Nxd8 { [%clk 0:00:44] } 17. Bg5 { [%clk 0:00:37] } 17... Re8 { [%clk 0:00:44] } 18. Bxf6 { [%clk 0:00:36] } 18... gxf6 { [%clk 0:00:44] } 19. Rd1 { [%clk 0:00:35] } 19... Nc6 { [%clk 0:00:43] } 20. Nd5 { [%clk 0:00:35] } 20... Ne5 { [%clk 0:00:43] } 21. Nxe5+ { [%clk 0:00:33] } 21... fxe5 { [%clk 0:00:43] } 22. Nc3 { [%clk 0:00:29] } 22... Ke6 { [%clk 0:00:42] } 23. Nb5 { [%clk 0:00:28] } 23... Rc8 { [%clk 0:00:41] } 24. Nxa7 { [%clk 0:00:27] } 24... Ra8 { [%clk 0:00:40] } 25. Nb5 { [%clk 0:00:25] } 25... Ra5 { [%clk 0:00:40] } 26. Nc7+ { [%clk 0:00:24] } 26... Kf5 { [%clk 0:00:38] } 27. c4 { [%clk 0:00:23] } 27... Rc5 { [%clk 0:00:36] } 28. Nb5 { [%clk 0:00:16] } 28... Rxc4 { [%clk 0:00:34] } 29. Nd6+ { [%clk 0:00:16] } 29... Ke6 { [%clk 0:00:32] } 30. Nxc4 { [%clk 0:00:16] } 30... Kf5 { [%clk 0:00:30] } 31. Rd6 { [%clk 0:00:15] } 31... b5 { [%clk 0:00:29] } 32. Rd7 { [%clk 0:00:15] } 32... bxc4 { [%clk 0:00:28] } 33. Rc7 { [%clk 0:00:15] } 33... c3 { [%clk 0:00:27] } 34. Rxc3 { [%clk 0:00:15] } 34... Ke4 { [%clk 0:00:26] } 35. a4 { [%clk 0:00:15] } 35... Kd4 { [%clk 0:00:25] } 36. a5 { [%clk 0:00:15] } 36... Kd5 { [%clk 0:00:24] } 37. a6 { [%clk 0:00:15] } 37... Ke4 { [%clk 0:00:23] } 38. a7 { [%clk 0:00:15] } 38... Kd4 { [%clk 0:00:23] } 39. a8=Q { [%clk 0:00:15] } 39... e4 { [%clk 0:00:23] } 40. Qc6 { [%clk 0:00:13] } 40... e3 { [%clk 0:00:23] } 41. Qc4+ { [%clk 0:00:12] } 41... Ke5 { [%clk 0:00:22] } 42. fxe3 { [%clk 0:00:11] } 42... Kd6 { [%clk 0:00:21] } 43. Rd3+ { [%clk 0:00:11] } 43... Ke5 { [%clk 0:00:21] } 44. Qd5+ { [%clk 0:00:10] } 44... Kf6 { [%clk 0:00:20] } 45. Rd4 { [%clk 0:00:10] } 45... Kg6 { [%clk 0:00:19] } 46. Rf4 { [%clk 0:00:10] } 46... Kg7 { [%clk 0:00:18] } 47. Qf5 { [%clk 0:00:10] } 47... Kh6 { [%clk 0:00:17] } 48. Rg4 { [%clk 0:00:10] } 1/2-1/2
