[Event "Rated Blitz game"]
[Site "https://lichess.org/z8kOKQEl"]
[Date "2021.06.18"]
[White "tugrulsari"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.18"]
[UTCTime "08:04:35"]
[WhiteElo "2054"]
[BlackElo "2065"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

