[Event "Rated UltraBullet game"]
[Site "https://lichess.org/GPhmIhLJ"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "golelepi"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "14:08:34"]
[WhiteElo "1331"]
[BlackElo "1463"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:12] } 5. e3 { [%clk 0:00:14] } 5... Qb6 { [%clk 0:00:11] } 6. Re1 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:11] } 7. d4 { [%clk 0:00:13] } 7... O-O { [%clk 0:00:10] } 8. b3 { [%clk 0:00:12] } 8... d5 { [%clk 0:00:10] } 9. Nbd2 { [%clk 0:00:11] } 9... Qc7 { [%clk 0:00:10] } 10. Nf1 { [%clk 0:00:10] } 10... Bd7 { [%clk 0:00:09] } 11. N1d2 { [%clk 0:00:10] } 11... Be8 { [%clk 0:00:09] } 12. Rf1 { [%clk 0:00:09] } 12... Nbd7 { [%clk 0:00:09] } 13. Re1 { [%clk 0:00:09] } 13... e5 { [%clk 0:00:09] } 14. Rf1 { [%clk 0:00:08] } 14... e4 { [%clk 0:00:09] } 15. Re1 { [%clk 0:00:08] } 15... exf3 { [%clk 0:00:08] } 16. Nxf3 { [%clk 0:00:08] } 16... Ne4 { [%clk 0:00:07] } 17. Nd2 { [%clk 0:00:07] } 17... f5 { [%clk 0:00:07] } 18. Nxe4 { [%clk 0:00:06] } 18... fxe4 { [%clk 0:00:07] } 19. Rf1 { [%clk 0:00:05] } 19... Bf7 { [%clk 0:00:06] } 20. Re1 { [%clk 0:00:05] } 20... Be6 { [%clk 0:00:06] } 21. Rf1 { [%clk 0:00:05] } 21... Nf6 { [%clk 0:00:05] } 22. Re1 { [%clk 0:00:05] } 22... Qd7 { [%clk 0:00:04] } 23. Rf1 { [%clk 0:00:05] } 23... Bh3 { [%clk 0:00:04] } 24. Re1 { [%clk 0:00:05] } 24... Bxg2 { [%clk 0:00:03] } 25. Rf1 { [%clk 0:00:05] } 25... Ng4 { [%clk 0:00:02] } 26. Kxg2 { [%clk 0:00:04] } 26... Qe6 { [%clk 0:00:01] } 27. Re1 { [%clk 0:00:04] } 27... Qh6 { [%clk 0:00:01] } 28. Rf1 { [%clk 0:00:03] } 28... Qxh2# { [%clk 0:00:01] } 0-1
